imdb_rate,tomatoe_rate,imdb_votes_count,imdb_votes,popularity,movie_rate
8.8,8.7,9767,7.9,9.363643,8.69091075
8.7,8.7,6351,7.8,7.7538990000000005,8.23847475
8.5,9.6,3785,7.8,6.095293,7.998823249999999
8.5,9.5,938,7.9,2.364204,7.066051
8.4,8.7,7375,7.7,5.944518,7.6861295
8.4,9.5,2506,7.5,4.5783,7.494574999999999
8.3,8.9,3969,7.7,6.098027,7.74950675
8.3,9.5,1269,7.8,2.5826569999999998,7.045664250000001
8.4,10.0,662,7.8,0.816681,6.7541702500000005
8.1,9.3,1520,8.0,3.557846,7.2394615
8.2,9.7,1097,7.6,2.234953,6.933738249999999
8.2,8.8,2031,7.4,3.536655,6.9841637500000004
8.0,9.6,1339,7.2,2.571339,6.84283475
8.0,9.5,1688,7.4,1.385499,6.5713747499999995
8.0,9.5,2422,7.8,3.951582,7.3128955
8.2,9.1,830,7.8,2.04262,6.785654999999999
7.7,9.6,2022,7.1,1.9236939999999998,6.5809235
8.0,9.3,1831,7.8,1.765514,6.7163785
8.0,8.6,1727,7.6,2.046884,6.5617209999999995
8.1,9.5,716,7.5,1.465088,6.641272000000001
7.7,9.2,2854,7.6,6.118847,7.654711749999999
7.7,9.2,3317,6.9,3.931139,6.93278475
7.9,9.0,2141,7.1,3.7449559999999997,6.936239
7.9,9.0,1027,7.4,1.3282180000000001,6.407054499999999
7.8,9.2,2347,7.3,5.903353,7.55083825
7.8,9.2,10,6.3,2.407266,6.4268165
7.6,9.0,1595,6.9,2.103595,6.40089875
7.9,8.8,743,7.4,1.428302,6.3820755
7.8,8.0,755,7.3,1.36519,6.1162975
7.6,8.1,4851,7.1,3.7918809999999996,6.647970249999999
8.0,7.7,1691,7.1,3.520836,6.580209
7.6,8.5,1735,6.9,2.5567990000000003,6.38919975
7.7,7.9,1960,7.8,3.170271,6.6425677499999995
8.0,6.7,1392,7.5,0.8909090000000001,5.77272725
8.5,9.3,178,8.0,0.629432,6.6073580000000005
7.5,8.1,1258,7.2,1.906739,6.17668475
8.0,8.3,430,7.3,0.682531,6.070632750000001
7.8,7.5,2389,7.4,5.8984,7.1495999999999995
7.9,9.5,651,7.2,1.6444720000000002,6.5611180000000004
7.8,6.5,2436,7.2,2.566875,6.01671875
7.8,9.1,434,7.2,2.4306669999999997,6.63266675
7.8,9.0,495,7.4,0.787932,6.246983
7.8,7.1,1899,7.2,2.5373419999999998,6.1593355
7.5,9.3,1257,6.8,1.488615,6.27215375
7.7,8.5,480,7.0,0.855087,6.01377175
7.4,8.0,1762,6.9,2.441201,6.18530025
8.2,9.5,190,7.9,0.173477,6.443369249999999
7.7,8.1,614,7.1,1.165599,6.01639975
8.1,9.8,322,7.9,0.278117,6.5195292500000015
8.1,9.9,263,8.0,1.37667,6.8441675
7.6,8.5,784,7.1,1.345091,6.13627275
7.5,9.5,426,7.2,1.021218,6.3053045
7.8,6.8,1329,7.7,2.195536,6.123884
7.6,8.7,543,6.8,1.9058830000000002,6.25147075
7.4,9.7,739,6.9,0.8646969999999999,6.21617425
7.2,7.3,2376,6.6,4.02924,6.282309999999999
7.7,6.6,1093,7.1,1.622536,5.755634
7.3,8.9,912,6.9,1.9458939999999998,6.2614735
7.3,8.9,161,5.5,0.971052,5.667763
7.5,7.9,811,7.3,1.261132,5.990283
7.9,9.9,163,7.8,0.167149,6.44178725
7.3,8.4,1022,7.0,1.265401,5.99135025
7.3,8.3,561,6.5,1.117552,5.804388
7.2,7.8,741,6.4,2.440099,5.96002475
7.2,7.8,10,5.3,0.094652,5.098663
7.8,6.3,746,7.6,1.6106200000000002,5.827655
7.7,9.3,423,7.5,1.865007,6.59125175
7.1,9.1,669,6.8,1.116296,6.029074
6.8,6.8,57,4.2,0.872149,4.66803725
7.2,8.7,638,6.6,2.8851259999999996,6.3462815
7.4,8.7,530,6.9,1.271367,6.06784175
7.2,8.1,1207,6.6,2.726573,6.15664325
7.0,7.7,1373,6.4,1.499784,5.649946
7.3,7.4,1448,6.6,2.2343,5.883575
6.8,8.9,1119,6.3,1.480497,5.87012425
7.2,8.7,227,6.7,1.212565,5.95314125
7.1,8.5,706,6.5,2.463982,6.140995500000001
7.5,8.9,179,4.0,1.0389540000000002,5.3597385
7.5,8.9,143,6.7,0.396864,5.8742160000000005
7.6,8.5,252,7.3,0.8285319999999999,6.057132999999999
7.6,5.5,788,7.3,1.846848,5.561712
7.3,9.2,118,6.7,0.326577,5.88164425
7.5,9.2,232,7.1,0.677303,6.119325749999999
7.4,9.0,176,6.7,0.689094,5.9472735000000005
7.2,8.5,1035,6.9,3.0795220000000003,6.4198805000000005
7.1,8.8,485,6.3,0.8555200000000001,5.76388
7.2,7.1,1755,6.8,1.432796,5.633198999999999
7.1,9.1,480,6.8,0.602735,5.90068375
8.4,10.0,13,7.5,0.083258,6.4958145
7.4,9.9,202,6.9,0.609613,6.202403250000001
7.0,7.1,581,6.3,1.616191,5.50404775
7.1,9.6,263,6.7,0.8966270000000001,6.074156749999999
7.2,6.1,651,6.7,1.513108,5.378277
7.2,6.1,17,4.1,0.35347399999999995,4.438368499999999
7.4,6.9,606,6.7,2.160936,5.790234
7.5,8.1,81,6.8,0.7514460000000001,5.7878615
7.1,8.3,490,6.5,1.058691,5.7396727499999995
6.9,9.0,700,5.8,2.46449,6.041122500000001
6.6,9.1,15,5.3,0.12131600000000001,5.280329
6.6,9.1,25,5.8,0.266021,5.44150525
7.4,8.2,173,6.8,0.8939370000000001,5.82348425
7.5,7.0,183,7.5,0.54281,5.6357025
7.2,8.5,387,6.8,1.106899,5.90172475
7.0,9.0,240,6.4,0.884343,5.82108575
7.3,6.7,656,6.7,1.178045,5.46951125
6.6,8.2,1826,6.5,3.508379,6.20209475
6.7,8.2,734,6.1,1.057585,5.51439625
7.5,8.2,74,6.8,0.351379,5.71284475
7.4,4.0,927,6.9,1.191235,4.87280875
7.1,9.2,225,6.6,1.301204,6.050300999999999
7.2,8.3,113,6.5,1.008461,5.75211525
7.2,9.4,67,6.7,0.42095699999999997,5.9302392500000005
7.2,7.4,611,6.9,1.592819,5.77320475
7.0,8.9,384,6.4,2.576396,6.219099
6.6,7.8,951,6.1,1.419224,5.479806
6.8,6.6,999,6.7,1.396973,5.37424325
6.9,4.3,28,6.2,0.17219,4.3930475
6.9,4.3,1134,6.4,1.964673,4.891168250000001
7.0,6.5,14,4.3,0.098039,4.47450975
7.1,6.7,867,7.3,2.557859,5.9144647500000005
7.1,7.1,810,6.4,1.359987,5.48999675
7.5,7.4,273,7.2,1.316239,5.85405975
7.5,9.0,180,6.6,0.46315500000000004,5.8907887500000005
6.9,7.2,219,6.0,0.685325,5.19633125
6.6,6.8,1010,6.3,1.7264700000000002,5.3566175
6.9,7.1,629,6.6,1.026924,5.406731000000001
6.1,7.8,1537,5.6,3.16167,5.6654175
7.0,7.7,341,6.5,1.14937,5.5873425
7.2,8.1,189,6.9,0.568529,5.69213225
7.1,10.0,55,5.8,0.26952800000000005,5.792382
6.4,6.2,1433,6.2,2.5867869999999997,5.34669675
7.3,6.7,352,7.2,1.4490459999999998,5.6622615
7.8,8.6,44,7.0,0.29132199999999997,5.9228305
7.3,9.2,126,7.3,0.8369409999999999,6.15923525
7.1,8.2,182,6.8,0.289951,5.59748775
7.0,3.1,1708,6.5,6.887883,5.871970750000001
6.6,6.4,1147,6.1,2.217084,5.329271
6.8,3.5,2138,6.4,4.21265,5.2281625
8.2,9.2,14,7.0,0.127707,6.13192675
6.6,5.2,583,6.0,1.560867,4.84021675
6.4,7.2,359,5.9,1.047978,5.1369945
6.9,9.2,229,6.6,1.329702,6.0074255
6.8,6.4,914,6.7,1.3743,5.318575000000001
7.4,9.9,59,7.3,0.507866,6.2769665
6.9,8.4,135,6.8,0.324,5.606000000000001
7.0,8.3,212,6.7,1.116674,5.7791685
7.1,8.0,125,6.4,0.346071,5.46151775
7.0,6.1,448,6.4,1.148377,5.16209425
6.8,4.6,1032,6.3,1.462377,4.79059425
6.8,8.1,184,6.3,0.758614,5.4896535
6.9,4.8,988,6.3,0.943815,4.73595375
8.0,9.0,28,7.9,0.284097,6.296024249999999
6.5,4.9,2403,6.2,2.063266,4.9158165
6.9,9.0,43,6.9,0.322457,5.78061425
7.0,6.8,853,6.5,1.138277,5.35956925
6.6,5.6,867,6.4,2.241935,5.21048375
6.3,8.5,704,6.0,0.757089,5.38927225
6.5,6.5,439,6.0,1.133017,5.03325425
6.8,7.3,217,6.6,0.526992,5.306748
6.7,10.0,52,6.2,0.287418,5.796854499999999
7.1,5.7,851,6.5,2.8464650000000002,5.53661625
7.1,5.7,49,7.3,0.128484,5.057121
7.7,9.6,11,7.8,0.12254300000000001,6.3056357499999995
6.9,6.1,619,6.7,2.28135,5.495337500000001
6.9,6.1,120,6.3,1.613752,5.228438
6.3,6.9,1314,5.8,2.686888,5.421722
6.4,4.1,1764,6.0,1.800286,4.5750715
7.8,8.6,42,7.3,0.140782,5.9601955
6.6,7.1,254,6.2,0.891508,5.197877
6.8,9.0,145,6.7,0.360727,5.71518175
6.5,8.0,276,6.2,1.019335,5.42983375
6.4,6.7,805,6.1,1.0892680000000001,5.072317000000001
6.9,5.3,218,6.9,0.691822,4.9479555
7.5,7.0,75,7.7,0.820691,5.75517275
6.6,2.3,1041,6.3,1.6152309999999999,4.20380775
7.6,9.5,49,7.2,0.08326900000000001,6.09581725
6.3,8.9,110,5.9,0.19733599999999998,5.324334
6.3,8.9,77,5.6,0.126695,5.231673750000001
6.5,5.2,1657,6.1,3.9892309999999997,5.44730775
6.6,5.9,249,6.1,1.041497,4.91037425
6.9,6.6,110,6.3,0.609408,5.102351999999999
6.6,7.4,111,6.0,0.397495,5.09937375
7.0,5.0,103,6.5,0.608679,4.77716975
6.7,3.5,693,6.2,1.303223,4.425805749999999
6.9,7.7,247,6.5,0.6320479999999999,5.433012000000001
6.8,3.6,907,6.5,1.3772389999999999,4.5693097499999995
6.5,5.7,565,5.9,2.391809,5.12295225
6.9,6.7,103,6.6,0.323826,5.130956500000001
7.6,7.5,48,7.8,0.389554,5.8223885
7.2,3.3,904,7.6,2.2950909999999998,5.098772749999999
7.8,8.1,75,7.4,0.6964130000000001,5.99910325
6.9,5.4,265,6.5,1.5681200000000002,5.09203
6.3,7.1,14,4.6,0.314238,4.5785595
6.4,3.3,1273,5.9,1.8887459999999998,4.3721865
6.9,6.2,223,6.6,0.857292,5.139323000000001
6.2,5.0,733,6.1,2.977558,5.0693895
7.0,9.1,47,6.4,0.335002,5.7087505
6.8,4.0,180,6.4,1.3925809999999998,4.64814525
7.3,7.5,177,7.0,1.827148,5.9067870000000005
6.4,5.8,318,5.9,0.61643,4.679107500000001
6.2,7.3,480,5.7,0.836457,5.00911425
6.9,7.3,231,7.1,0.8982959999999999,5.549573999999999
6.5,3.3,1670,5.8,3.7896330000000003,4.84740825
6.6,8.1,190,6.5,1.6497330000000001,5.71243325
6.4,5.2,509,6.0,2.129874,4.932468500000001
6.7,1.7,1015,6.3,5.838503,5.13462575
7.0,6.1,287,6.8,0.8931209999999999,5.19828025
6.2,5.4,557,5.9,1.15929,4.6648225
6.4,8.7,65,6.3,0.441402,5.4603505
6.4,8.0,258,6.3,1.384508,5.521127000000001
6.7,2.7,358,6.2,1.949225,4.38730625
6.4,9.1,74,5.7,0.649628,5.462407000000001
6.2,8.0,219,5.2,1.2851059999999999,5.171276499999999
6.2,5.3,681,5.9,1.8152439999999999,4.803811
6.2,7.8,54,5.1,0.43762700000000004,4.884406749999999
6.3,8.4,265,5.9,0.9376200000000001,5.384405
6.1,5.7,692,5.8,1.846196,4.861549
7.0,6.7,36,6.9,0.34920300000000004,5.23730075
6.5,7.0,133,6.3,1.14644,5.23661
5.8,3.9,3533,5.6,2.9797860000000003,4.5699465
6.5,6.4,197,6.2,0.758133,4.964533250000001
6.6,4.6,234,6.1,0.464139,4.441034749999999
7.0,3.6,591,6.9,1.4703629999999999,4.74259075
6.2,4.2,248,5.7,0.9851639999999999,4.271291000000001
6.2,4.8,519,5.9,0.981031,4.47025775
6.9,8.8,59,6.5,0.191606,5.597901500000001
6.6,3.0,979,6.2,5.806897,5.40172425
7.4,7.1,36,7.6,0.06667000000000001,5.5416675
6.9,4.3,123,6.5,0.282881,4.495720250000001
6.7,3.9,179,6.1,0.528177,4.30704425
6.1,5.0,723,5.6,1.713611,4.60340275
6.4,4.1,612,6.0,1.926432,4.606608
7.7,5.9,26,6.7,0.348325,5.16208125
6.5,6.4,173,6.1,0.381751,4.84543775
6.5,5.0,273,6.1,1.108366,4.6770915
7.0,4.5,225,6.9,0.578282,4.7445705
5.8,8.0,339,5.5,1.517201,5.20430025
5.9,6.7,502,5.6,1.3092489999999999,4.877312250000001
7.2,9.5,20,7.3,0.07905,6.0197625
6.5,7.5,109,6.5,0.953111,5.36327775
6.2,4.5,490,5.6,1.2830059999999999,4.3957515
6.8,5.4,247,6.6,1.570083,5.09252075
6.4,4.6,404,5.3,0.7995899999999999,4.274897499999999
6.4,4.6,110,6.5,0.938766,4.6096915
6.7,6.7,133,6.4,0.8923559999999999,5.173089
6.0,7.4,139,5.5,1.213215,5.028303749999999
5.9,6.7,240,5.9,0.711674,4.8029185
5.8,4.7,229,5.4,0.958991,4.214747750000001
6.0,6.8,143,5.7,0.619369,4.77984225
6.5,4.2,74,6.2,0.396129,4.324032249999999
6.4,5.0,80,6.4,0.468045,4.56701125
6.5,2.9,516,6.5,0.82289,4.1807225
6.3,8.0,174,5.5,0.77107,5.142767500000001
6.3,6.7,23,6.5,0.31963600000000003,4.954909
6.6,5.3,21,6.3,0.43231899999999995,4.65807975
6.3,2.4,789,6.0,0.665367,3.8413417499999998
6.1,4.8,395,6.1,0.685491,4.42137275
6.2,2.0,756,6.1,2.17643,4.1191075
6.4,5.0,248,5.8,0.883228,4.5208070000000005
6.4,4.8,137,6.4,0.566943,4.54173575
6.4,3.6,341,6.8,0.912122,4.4280305
6.4,5.6,305,5.8,1.297769,4.774442249999999
6.4,6.5,279,6.1,0.9165780000000001,4.9791445
8.2,8.3,65,7.3,0.029945,5.9574862500000005
6.8,8.6,11,6.2,0.319907,5.4799767500000005
6.7,4.2,49,7.0,0.253319,4.53832975
6.8,8.0,97,6.2,0.668285,5.41707125
6.4,6.5,63,6.8,0.599079,5.074769750000001
6.1,4.3,362,5.4,0.561179,4.09029475
6.4,5.2,333,6.2,0.37054000000000004,4.542635
6.5,6.2,193,6.1,0.86636,4.91659
6.4,6.6,164,6.0,1.052381,5.01309525
5.4,1.7,31,5.6,0.31077899999999997,3.25269475
6.8,5.1,181,6.7,0.797723,4.849430750000001
5.8,4.3,535,5.8,1.498538,4.3496345
6.6,4.1,50,6.3,0.6340819999999999,4.4085205
6.8,3.4,149,6.4,0.756472,4.339118
5.8,4.4,854,5.4,1.0583420000000001,4.1645855
6.3,2.9,737,6.5,1.784073,4.37101825
6.3,6.5,221,6.2,0.49127299999999996,4.87281825
6.6,2.9,170,6.1,0.712173,4.07804325
5.7,3.6,1041,5.5,1.19533,3.9988325000000002
7.2,5.7,17,6.3,0.096955,4.82423875
6.3,2.0,1555,5.9,1.904422,4.0261055
7.0,8.2,19,7.4,0.21735300000000002,5.70433825
5.8,7.6,57,5.1,0.792471,4.82311775
5.4,8.1,366,5.4,1.594587,5.12364675
6.5,3.8,432,6.1,1.107689,4.37692225
6.6,5.2,160,5.7,0.644806,4.5362015
6.1,6.1,400,5.8,1.319416,4.829854
6.1,6.1,28,5.9,0.245902,4.586475500000001
6.5,1.9,719,6.2,2.578919,4.29472975
6.2,5.9,13,6.2,0.316739,4.65418475
5.6,5.0,718,5.4,1.606999,4.4017497500000005
6.7,4.4,161,6.1,0.905416,4.5263539999999995
6.7,4.6,192,6.3,0.778247,4.5945617499999996
6.1,7.0,193,5.6,0.707968,4.851992
5.6,7.4,31,5.4,0.257275,4.66431875
6.5,4.1,568,6.2,0.72458,4.381145
5.7,3.7,542,5.6,1.7663970000000002,4.19159925
6.8,5.7,16,7.1,0.31364699999999995,4.97841175
6.8,6.1,75,7.1,0.340767,5.08519175
6.2,2.8,363,5.9,0.767076,3.9167689999999995
6.3,3.8,689,6.0,1.0488950000000001,4.287223750000001
7.7,8.8,21,5.6,0.174183,5.56854575
6.3,5.1,297,5.9,1.145724,4.6114310000000005
6.3,6.0,22,6.4,0.040688999999999996,4.68517225
6.2,5.3,144,5.6,0.555793,4.41394825
6.4,7.0,42,6.6,0.251658,5.0629145
6.1,3.2,193,5.8,1.235745,4.08393625
5.2,2.6,986,5.2,2.148427,3.78710675
6.0,6.3,98,5.8,0.375865,4.618966250000001
5.3,2.7,1937,5.2,6.189369,4.84734225
5.7,3.9,214,5.5,0.840205,3.98505125
5.9,4.1,324,5.4,0.73988,4.03497
6.0,5.8,18,6.1,0.31548200000000004,4.5538704999999995
5.8,2.2,882,5.8,0.131526,3.4828815
6.4,8.0,33,6.7,0.064907,5.291226750000001
6.3,7.8,39,6.3,0.292564,5.173140999999999
6.0,2.9,341,5.6,0.8752469999999999,3.84381175
6.0,2.9,101,7.3,0.712389,4.22809725
6.2,6.1,255,5.6,0.495519,4.59887975
5.7,5.6,144,5.5,0.783216,4.395804
5.6,5.9,10,4.1,0.072393,3.91809825
5.6,5.9,714,5.3,0.9394020000000001,4.4348505
6.0,2.0,1084,6.0,2.162441,4.04061025
5.8,3.5,188,5.7,0.699833,3.92495825
6.9,7.2,36,5.3,0.24742600000000003,4.9118565
5.7,4.2,308,5.4,1.0147059999999999,4.0786765
6.3,1.1,96,6.2,0.669113,3.56727825
7.0,6.5,44,6.5,0.29081999999999997,5.072705
7.0,6.8,10,6.4,0.017849,5.054462249999999
6.2,3.8,412,6.2,0.8809379999999999,4.2702345
5.9,5.9,79,5.6,0.301614,4.4254035
6.1,4.8,175,5.4,0.468552,4.192137999999999
5.8,5.1,223,5.7,0.382434,4.2456085
5.6,3.9,168,5.3,0.7711640000000001,3.892791
6.3,2.5,218,6.1,0.7967609999999999,3.9241902499999997
6.2,2.6,501,6.1,1.1403020000000001,4.010075499999999
5.6,7.5,500,6.9,2.121884,5.530471
5.6,7.5,18,5.2,0.438324,4.684581
6.1,5.0,26,5.7,0.114027,4.228506749999999
5.5,4.0,278,5.3,1.412067,4.05301675
6.2,5.1,234,5.5,0.806361,4.40159025
6.3,3.9,202,6.2,1.315266,4.4288165
6.5,4.8,151,5.9,0.506605,4.42665125
5.6,6.0,186,5.4,1.1383889999999999,4.53459725
5.6,6.0,10,5.9,0.14316500000000001,4.41079125
6.5,5.7,13,6.2,0.001983,4.600495749999999
5.3,1.5,474,5.5,1.450364,3.4375910000000003
5.6,2.4,242,5.6,1.223177,3.70579425
5.3,5.9,75,5.4,0.202265,4.2005662500000005
6.2,7.9,11,6.5,0.416516,5.254129000000001
5.6,1.2,553,5.5,1.255298,3.3888245
5.9,4.2,139,5.4,0.737768,4.059442000000001
5.7,1.8,675,5.6,1.1458059999999999,3.5614515
6.0,8.4,22,4.6,0.32910900000000004,4.83227725
5.8,2.7,452,5.5,1.285167,3.82129175
6.1,3.5,135,5.6,1.9597650000000002,4.28994125
5.7,6.3,23,5.2,0.03884,4.30971
5.4,1.6,2169,6.2,3.689601,4.222400250000001
5.4,1.6,582,5.1,1.170499,3.31762475
6.1,5.7,16,5.5,0.47175,4.442937499999999
5.4,8.4,32,5.1,0.193323,4.7733307499999995
5.4,2.5,228,5.4,0.8067350000000001,3.52668375
5.9,3.9,142,5.5,0.674762,3.9936905
7.6,10.0,13,7.2,0.09638300000000001,6.224095749999999
5.2,2.9,472,5.5,1.083957,3.6709892500000003
6.1,3.2,14,7.3,0.196975,4.19924375
5.8,2.9,215,5.6,0.9246549999999999,3.80616375
6.3,4.4,136,6.1,0.721548,4.380387
6.2,3.7,35,5.4,0.892862,4.0482155
5.5,5.0,16,4.8,0.360554,3.9151385000000003
5.3,4.5,206,4.9,0.5594720000000001,3.8148679999999997
5.3,6.7,67,5.2,0.705609,4.47640225
4.7,1.3,146,6.1,0.300442,3.1001105
5.5,7.1,101,5.4,0.43959799999999993,4.6098995
5.1,7.7,11,6.2,0.147319,4.78682975
5.8,3.8,218,5.5,0.608282,3.9270705
5.9,3.0,218,5.8,2.161064,4.215266000000001
6.2,2.3,322,5.7,1.443406,3.9108514999999997
5.7,2.6,137,5.3,0.675717,3.5689292500000005
6.2,4.3,113,5.7,1.06823,4.3170575
6.7,8.0,39,6.2,0.344549,5.31113725
5.9,0.8,72,6.1,1.255616,3.513904
5.6,1.8,310,5.5,0.8391069999999999,3.4347767499999997
5.3,3.8,194,4.8,0.890965,3.6977412499999995
4.9,2.0,164,4.5,0.669351,3.0173377500000003
6.2,4.6,56,5.9,0.548656,4.312164
5.6,4.4,141,4.8,0.47065100000000004,3.8176627499999998
5.6,1.4,350,5.6,0.69948,3.3248699999999998
5.5,4.3,116,5.5,0.305643,3.90141075
