imdb_rate,tomatoe_rate,imdb_votes_count,imdb_votes,popularity,movie_rate
6.0,0.6,235,5.9,0.528255,3.25706375
6.8,5.7,10,6.6,0.136706,4.8091765
6.3,2.2,49,5.9,0.406941,3.7017352500000005
5.5,2.0,53,5.5,0.257263,3.31431575
5.5,2.0,897,5.8,1.412233,3.6780582500000003
5.5,2.0,497,6.8,1.263483,3.8908707500000004
5.5,0.6,144,5.7,0.40582199999999996,3.0514555000000003
5.4,2.6,215,5.5,0.880268,3.5950670000000002
6.1,4.2,53,6.0,0.470991,4.19274775
5.6,4.1,77,5.7,0.336167,3.93404175
5.8,3.6,26,4.2,0.301709,3.4754272500000005
5.8,3.6,10,6.0,0.184723,3.8961807499999996
5.3,1.5,70,5.4,0.5584020000000001,3.1896005
5.6,0.5,39,5.2,0.34428600000000004,2.9110715000000003
5.6,3.3,119,5.9,0.5062409999999999,3.8265602499999996
5.6,3.9,32,5.3,0.190667,3.7476667499999996
5.3,1.6,331,5.5,1.742286,3.5355714999999996
5.0,0.9,345,5.5,0.8924549999999999,3.07311375
5.8,2.7,35,5.3,0.196421,3.4991052500000004
4.5,1.6,275,5.5,0.984762,3.1461905
5.2,2.3,205,4.9,0.9416040000000001,3.335401
5.0,1.9,289,4.8,0.70817,3.1020424999999996
3.9,0.9,189,5.0,1.101383,2.7253457500000002
6.0,3.7,52,4.8,0.621645,3.7804112500000002
5.5,4.1,50,5.4,0.525783,3.88144575
5.3,3.3,91,5.0,0.41491300000000003,3.5037282500000004
5.0,1.0,262,5.1,0.8431489999999999,2.98578725
5.2,0.5,14,3.9,0.26004499999999997,2.4650112500000003
5.8,4.0,78,5.2,0.442067,3.86051675
4.5,1.8,66,4.8,0.322152,2.855538
5.3,1.9,13,5.2,0.422767,3.2056917499999997
6.3,1.2,43,5.8,0.626306,3.4815765
5.3,3.4,82,5.4,0.524315,3.6560787500000003
4.1,0.5,732,4.7,1.538276,2.709569
5.9,3.0,52,5.4,0.5485869999999999,3.71214675
5.5,1.6,16,5.8,0.13792100000000002,3.25948025
4.6,3.4,19,6.8,0.41189899999999996,3.8029747499999997
5.1,2.9,20,4.6,0.13616099999999998,3.18404025
4.1,2.2,69,5.7,0.43558199999999997,3.1088955
5.7,3.8,35,6.7,0.33726100000000003,4.13431525
4.5,4.0,31,5.7,0.502088,3.675522
5.0,1.1,62,4.7,1.0389709999999999,2.95974275
5.6,2.5,33,5.6,0.829686,3.6324215
4.8,0.4,133,5.5,1.074793,2.9436982499999997
5.3,1.0,54,4.7,0.650841,2.91271025
5.2,2.1,23,4.8,0.43307299999999993,3.1332682500000004
4.7,4.6,20,4.8,0.34770700000000004,3.6119267499999994
5.4,5.1,15,5.4,0.44645799999999997,4.0866145000000005
3.5,2.2,125,4.5,0.688697,2.7221742499999997
4.2,2.0,1042,7.1,4.143585,4.36089625
4.9,1.7,94,5.2,0.58425,3.0960625000000004
5.3,1.9,67,5.5,0.515401,3.30385025
5.5,0.9,121,5.2,1.466453,3.2666132500000002
4.7,1.1,86,4.9,0.566856,2.8167139999999997
5.4,2.9,26,4.0,0.20435599999999998,3.1260890000000003
3.8,1.4,144,4.5,0.885215,2.64630375
4.4,0.3,84,5.1,0.529881,2.58247025
5.3,1.5,19,5.2,0.27169699999999997,3.06792425
4.2,0.6,162,4.5,0.491648,2.447912
6.2,2.9,23,6.4,0.13802999999999999,3.9095075
4.7,2.4,35,4.8,0.36817,3.0670424999999994
4.3,1.7,60,3.8,0.533347,2.58333675
4.8,1.6,18,4.5,0.219829,2.77995725
3.5,1.8,40,4.8,0.394271,2.62356775
3.4,0.5,134,6.8,0.49950600000000006,2.7998765
9.0,9.4,8432,8.1,8.466667999999999,8.741667
8.7,9.6,1798,8.0,2.659926,7.2399815
8.3,9.7,1592,7.7,2.2020869999999997,6.9755217499999995
8.6,7.8,2299,8.0,2.719461,6.779865249999999
8.2,8.4,4914,7.3,5.400826,7.3252065
8.1,8.5,2932,7.6,6.174132,7.593533000000001
7.6,9.0,2165,7.1,2.041804,6.4354510000000005
8.0,8.4,2346,7.5,4.535598,7.1088995
7.6,9.6,1084,7.0,2.100704,6.575176000000001
7.6,9.6,98,7.0,0.311288,6.127822000000001
7.6,9.3,773,6.8,1.531633,6.3079082500000005
8.0,8.6,426,7.5,2.22723,6.5818075
7.8,9.0,501,7.5,1.295204,6.398801000000001
7.5,8.5,1910,7.4,3.4723580000000003,6.7180895
7.7,8.9,334,7.0,0.577802,6.0444505
7.4,9.1,751,6.6,0.598075,5.924518750000001
7.0,9.2,1403,6.5,1.832955,6.133238749999999
7.6,9.6,273,7.1,0.5677760000000001,6.216943999999999
7.7,8.7,406,7.0,0.9460559999999999,6.086513999999999
7.0,8.1,1527,6.6,2.0267169999999997,5.93167925
7.2,8.8,314,7.1,0.71023,5.9525575
7.2,9.3,194,7.1,0.616772,6.054193
7.2,8.5,551,6.8,1.1421709999999998,5.91054275
7.2,8.8,1385,6.5,1.499109,5.99977725
7.1,9.3,1399,6.0,1.06549,5.8663725
7.5,7.5,345,7.3,1.079441,5.84486025
7.1,8.8,353,6.6,0.9196350000000001,5.85490875
7.2,7.2,1190,6.6,1.540322,5.6350805
7.2,9.6,163,6.4,1.4125159999999999,6.153129
7.0,9.7,663,6.3,1.525559,6.13138975
7.2,8.7,129,6.9,0.802896,5.900724
7.8,9.5,145,7.2,0.43785,6.2344625
7.4,8.7,119,6.3,0.467297,5.716824249999999
7.2,8.2,237,6.6,1.28293,5.8207325
7.4,9.0,162,7.2,0.5415,6.035375
7.1,8.0,432,6.7,1.855981,5.913995249999999
7.3,7.4,246,6.7,1.36053,5.690132500000001
6.8,9.2,164,6.3,0.699455,5.74986375
7.3,4.7,484,6.8,1.309466,5.0273665
6.8,7.9,558,6.2,0.8651049999999999,5.4412762500000005
6.9,8.4,245,6.3,0.991867,5.64796675
7.0,7.2,529,6.5,1.20464,5.47616
7.4,9.5,23,5.6,0.189141,5.67228525
7.1,9.6,102,7.0,0.266117,5.991529250000001
6.6,8.5,309,6.0,1.496493,5.649123250000001
6.9,4.7,1506,6.5,1.624483,4.931120750000001
7.1,8.9,61,6.9,0.471747,5.84293675
7.4,9.0,112,7.5,0.471393,6.092848249999999
6.5,9.3,714,6.0,1.8070400000000002,5.90176
7.4,5.1,570,6.8,1.078211,5.094552749999999
7.4,8.7,61,6.5,0.19269,5.6981725
7.0,9.0,57,6.3,0.37349699999999997,5.66837425
6.7,5.9,580,6.1,1.9602169999999999,5.16505425
7.1,7.0,402,7.1,1.0405879999999998,5.560147
6.8,8.7,208,6.7,0.929125,5.78228125
6.6,7.5,501,6.3,1.235478,5.4088695
6.7,8.0,239,6.1,0.82288,5.4057200000000005
7.2,4.6,203,6.7,0.386756,4.721689
6.5,5.0,637,5.9,1.1214870000000001,4.63037175
6.7,7.9,196,6.3,0.482368,5.345592
6.5,7.5,665,6.2,1.227417,5.35685425
7.6,9.3,48,7.2,0.051262,6.037815500000001
6.6,8.8,184,5.9,0.8219879999999999,5.530497
7.5,9.9,54,6.7,1.01535,6.278837500000001
7.0,6.5,302,6.5,0.640516,5.160129
7.1,9.5,47,6.8,0.066122,5.8665305
6.8,8.7,56,6.4,0.8380340000000001,5.6845085
7.6,9.4,14,6.8,0.030719,5.95767975
6.4,8.1,318,6.1,0.964707,5.3911767500000005
6.9,7.7,33,6.5,0.197542,5.3243855
6.9,4.8,462,6.8,1.085408,4.896352
6.9,8.8,176,6.4,0.560348,5.665087000000001
7.0,7.2,148,6.6,1.0630549999999999,5.46576375
6.2,3.5,2456,6.1,0.7605029999999999,4.14012575
6.2,6.1,131,5.7,0.602268,4.650567
6.2,4.9,859,6.1,2.2525049999999998,4.86312625
6.7,8.6,262,6.4,1.113113,5.703278249999999
6.8,9.9,13,6.7,0.307691,5.92692275
7.0,8.1,11,6.7,0.076214,5.4690535
5.9,6.9,266,6.5,0.785489,5.02137225
5.9,6.9,282,6.0,0.791148,4.897787
6.9,7.6,161,6.0,0.5366310000000001,5.25915775
6.9,7.6,59,6.3,0.359048,5.289762
6.1,8.3,257,6.1,0.835456,5.333864
6.6,8.5,94,6.9,0.526642,5.6316605
6.8,3.8,201,6.6,0.805517,4.501379249999999
6.4,6.3,19,4.5,0.422828,4.4057070000000005
6.4,7.9,41,5.8,0.383921,5.120980250000001
6.6,8.0,15,6.1,0.117202,5.2043004999999996
6.4,6.1,304,6.2,0.784571,4.871142750000001
6.7,7.6,60,6.4,0.284617,5.24615425
5.8,6.7,406,6.0,0.760193,4.81504825
6.4,1.8,52,6.8,0.400179,3.85004475
6.4,5.5,230,6.2,0.931643,4.757910750000001
7.0,9.2,121,5.5,0.485311,5.54632775
7.3,8.4,36,7.5,0.213957,5.85348925
6.8,7.5,21,6.2,0.373977,5.21849425
6.0,5.8,226,5.9,0.666908,4.591727
6.6,3.2,590,6.2,0.95865,4.2396625
6.5,8.6,39,6.3,0.170821,5.39270525
7.0,7.5,236,6.0,0.779837,5.31995925
7.0,7.5,12,6.4,0.42058500000000004,5.330146249999999
5.7,5.8,176,6.4,0.836515,4.684128749999999
6.1,8.3,89,5.9,0.335255,5.15881375
6.4,4.2,304,6.0,1.823058,4.6057645
5.9,8.0,73,6.0,0.44426499999999997,5.08606625
6.1,4.3,695,5.9,1.3882510000000001,4.422062749999999
6.5,5.2,83,6.1,0.324427,4.53110675
6.1,5.4,258,5.7,0.746989,4.4867472500000005
5.6,5.9,421,5.7,0.875432,4.518858000000001
6.1,6.7,114,5.7,0.5805859999999999,4.7701465
7.0,5.4,80,6.3,0.364652,4.766163
7.0,3.7,207,6.9,0.747577,4.58689425
5.9,5.6,18,6.1,0.200906,4.4502265
6.4,5.0,134,6.6,0.787327,4.69683175
6.7,4.5,196,6.3,1.0723559999999999,4.643089
6.0,7.6,58,5.9,0.20498899999999998,4.92624725
6.9,4.8,262,5.8,0.9060360000000001,4.601509
6.1,7.1,43,5.4,0.338543,4.734635750000001
6.5,2.3,283,6.3,1.2347,4.0836749999999995
5.8,1.7,672,5.6,1.830211,3.73255275
6.2,7.5,26,5.4,0.32771500000000003,4.856928750000001
6.1,5.0,135,6.1,0.5872729999999999,4.44681825
6.8,4.0,49,6.6,0.551708,4.487927
6.3,3.7,470,6.1,1.7894,4.4723500000000005
6.7,6.6,30,6.6,0.12730999999999998,5.0068275
6.9,3.7,24,7.0,0.164823,4.44120575
6.0,2.9,198,5.8,1.014049,3.92851225
6.4,3.9,65,6.3,0.572198,4.2930495
6.0,3.8,24,5.8,0.160125,3.94003125
5.8,6.2,228,5.5,1.211868,4.677967
6.0,2.4,115,6.6,0.6014510000000001,3.90036275
5.6,6.0,161,5.4,1.661789,4.66544725
5.3,4.0,64,5.5,0.8075899999999999,3.9018975
6.2,2.1,298,6.0,0.9992989999999999,3.8248247500000003
5.9,3.1,312,5.4,0.748854,3.7872135
6.1,3.5,47,6.0,0.6823560000000001,4.070589
5.7,3.5,23,4.2,0.24981799999999998,3.4124545
5.7,3.5,106,5.6,0.361782,3.7904455
6.0,2.0,100,5.7,0.747792,3.611948
6.2,8.7,12,6.4,0.023903,5.33097575
5.9,4.1,191,5.6,0.48398599999999997,4.0209965
6.5,6.7,49,6.1,0.293833,4.89845825
5.9,4.5,141,5.9,0.349034,4.1622585
5.6,3.2,481,5.3,2.93234,4.2580849999999995
5.7,2.5,476,5.8,0.9796549999999999,3.74491375
6.0,2.2,354,5.7,0.748763,3.66219075
5.8,6.6,35,4.9,0.171829,4.36795725
5.2,2.5,382,5.2,1.0542559999999999,3.488564
5.2,2.5,356,6.5,1.176922,3.8442304999999997
6.5,4.5,21,5.3,0.33303499999999997,4.15825875
4.7,3.7,45,6.9,0.33427399999999996,3.9085685000000003
5.9,1.9,185,5.8,0.732485,3.58312125
6.0,1.8,195,5.8,0.822759,3.60568975
6.2,2.7,15,6.2,0.630167,3.9325417500000004
5.5,2.2,216,5.3,1.190512,3.547628
5.7,1.2,107,5.7,0.336314,3.2340785000000003
5.1,0.5,631,5.5,1.2465950000000001,3.08664875
5.6,0.7,283,5.6,1.3635629999999999,3.3158907499999994
4.9,1.9,43,6.1,0.285321,3.29633025
6.0,1.4,171,5.6,1.111485,3.52787125
5.6,1.3,180,5.5,1.874759,3.56868975
4.8,1.9,302,5.4,1.1206209999999999,3.3051552500000003
5.1,0.5,501,5.1,0.989916,2.922479
5.6,3.0,141,5.2,0.696108,3.624027
6.2,1.9,12,6.6,0.140371,3.71009275
5.8,1.8,111,5.7,0.485296,3.446324
5.1,3.2,31,4.9,0.278997,3.3697492500000004
5.8,2.4,108,6.5,0.661618,3.8404045
5.4,2.5,83,5.4,0.615971,3.47899275
6.7,1.1,55,5.6,0.484734,3.4711834999999995
4.7,4.4,33,5.6,0.276694,3.7441734999999996
4.8,2.4,25,7.2,0.240785,3.66019625
5.4,0.8,231,5.0,0.6964060000000001,2.9741014999999997
5.8,2.2,63,5.7,0.221973,3.48049325
5.1,1.7,36,6.1,0.354271,3.31356775
4.7,5.2,43,4.8,0.6511979999999999,3.8377995
5.6,5.0,35,5.0,0.654046,4.0635115
5.4,1.6,190,5.4,0.9650639999999999,3.341266
5.2,4.5,26,5.0,0.515286,3.8038214999999997
4.9,2.0,18,4.8,0.5641,3.066025
4.4,0.2,174,5.0,0.367908,2.4919770000000003
4.8,2.4,30,4.5,0.46692100000000003,3.0417302499999996
5.4,1.5,25,5.1,0.593722,3.1484305
5.2,0.8,18,5.3,0.31424,2.90356
4.5,2.5,3935,8.0,6.326804,5.331701
4.5,0.4,20,5.4,0.415214,2.6788035000000003
8.0,9.2,8903,7.3,7.637767,8.03444175
8.0,9.2,121,4.6,0.539133,5.584783249999999
7.7,9.7,618,7.0,1.636256,6.5090639999999995
8.0,9.6,52,6.1,0.10215199999999999,5.950538
8.0,9.6,448,7.3,0.724527,6.406131749999999
7.8,8.5,1679,7.1,2.776061,6.544015249999999
8.0,9.8,301,7.8,1.3339290000000001,6.733482250000001
7.0,7.7,4485,6.5,4.12352,6.33088
6.9,8.0,5025,6.5,7.9592279999999995,7.3398069999999995
7.9,9.7,279,7.2,1.0582719999999999,6.464567999999999
7.9,9.7,63,6.7,0.42046999999999995,6.1801175
7.7,7.7,621,7.2,0.9251209999999999,5.8812802500000005
7.8,9.8,166,7.2,0.761779,6.39044475
7.0,7.3,4920,6.6,5.70486,6.651215
7.4,8.8,286,6.9,1.011829,6.02795725
7.9,9.4,187,7.5,0.9200940000000001,6.430023499999999
7.8,6.6,667,7.1,1.21726,5.679315
8.3,10.0,48,7.5,0.175217,6.49380425
7.3,8.4,582,6.9,1.482692,6.020673
7.9,8.4,112,7.4,0.625188,6.081297000000001
8.1,9.3,134,7.1,0.507078,6.2517695
7.2,8.6,336,6.5,1.003963,5.82599075
7.8,8.3,144,7.1,0.5887560000000001,5.947189
7.5,9.2,550,7.1,2.070019,6.467504749999999
7.8,9.1,288,7.7,0.9205139999999999,6.3801285000000005
7.8,9.1,11,6.4,0.330913,5.90772825
7.5,9.5,144,7.1,0.804711,6.226177750000001
7.8,9.2,70,6.9,0.326691,6.056672750000001
7.5,9.5,154,7.3,0.28884899999999997,6.14721225
7.3,9.0,202,6.7,0.561685,5.89042125
8.5,7.6,83,7.9,0.982341,6.24558525
7.5,8.0,216,6.7,1.1768100000000001,5.8442025
7.2,8.2,773,6.6,0.958518,5.7396295
6.7,8.0,751,6.5,2.7173990000000003,5.97934975
8.2,9.8,33,8.0,0.064029,6.51600725
7.3,8.1,280,7.0,0.475818,5.7189545
8.3,9.6,46,7.8,0.195167,6.47379175
7.2,7.6,460,7.0,0.9412020000000001,5.6853005
8.0,8.3,68,6.6,0.291077,5.79776925
7.3,9.2,104,7.1,0.8766360000000001,6.119159
7.6,9.7,45,7.0,0.392936,6.173233999999999
7.6,5.8,380,7.1,1.253496,5.438374
7.1,6.9,312,6.5,1.528427,5.50710675
7.3,8.3,1295,6.6,1.798132,5.999533
7.2,8.4,357,6.5,1.107358,5.801839500000001
7.1,7.9,149,6.8,0.473009,5.56825225
7.3,8.9,92,6.8,0.696675,5.92416875
7.8,2.2,521,7.1,0.992316,4.523079
7.1,9.3,72,6.2,0.421153,5.75528825
7.4,8.6,103,7.0,0.19117699999999999,5.79779425
8.1,7.8,64,7.2,0.22394699999999998,5.83098675
7.5,9.5,31,6.1,0.09068899999999999,5.797672250000001
7.7,8.9,42,6.9,0.31419899999999995,5.95354975
7.5,10.0,41,6.4,0.511529,6.1028822499999995
7.3,8.2,65,6.9,0.288071,5.672017749999999
6.9,8.0,269,7.0,0.589183,5.622295749999999
7.4,9.1,42,7.0,0.592041,6.0230102500000005
7.4,7.8,74,6.3,0.8072010000000001,5.57680025
6.8,7.7,159,6.6,0.515686,5.4039215
7.1,7.5,266,7.1,0.635352,5.583838
7.5,9.3,29,6.0,0.106218,5.7265545
7.3,6.9,13,5.9,0.24543800000000002,5.0863595
7.2,8.4,69,6.6,0.392776,5.648194
6.8,8.9,81,6.4,0.417224,5.629306000000001
7.1,8.6,307,6.7,0.380291,5.69507275
7.0,9.2,74,6.7,0.47743,5.844357499999999
7.8,10.0,12,4.4,0.327666,5.6319165
7.0,7.0,189,6.7,0.349927,5.26248175
6.5,7.6,474,6.1,0.933349,5.28333725
7.0,8.2,315,6.1,0.9935200000000001,5.573379999999999
7.3,9.6,19,6.6,0.39008899999999996,5.97252225
7.3,9.0,25,6.5,0.46988500000000005,5.8174712500000005
6.8,8.8,186,6.3,0.5293800000000001,5.6073450000000005
6.8,8.8,27,7.3,0.028541000000000004,5.732135250000001
6.8,7.7,80,6.7,0.42722,5.406804999999999
7.9,8.8,15,5.9,0.19026300000000002,5.697565750000001
7.7,10.0,11,7.4,0.080598,6.295149499999999
7.7,8.4,84,7.5,0.516461,6.02911525
8.2,8.0,37,7.1,0.531686,5.957921499999999
7.4,6.4,109,6.4,1.048838,5.312209500000001
7.7,9.6,22,7.1,0.392606,6.1981515
6.8,8.7,393,6.3,0.660405,5.61510125
7.2,8.5,48,6.6,0.25267399999999995,5.6381685
7.5,7.4,76,6.5,0.537976,5.484494
7.0,9.5,209,6.6,0.934716,6.008679000000001
7.4,8.6,98,7.5,0.230595,5.93264875
7.5,8.8,25,6.7,0.275559,5.81888975
7.1,8.1,42,6.8,0.5495939999999999,5.6373985
7.6,9.1,280,6.8,0.589983,6.02249575
7.6,9.1,13,5.5,0.396198,5.649049499999999
6.8,7.3,482,6.7,1.316881,5.52922025
7.2,5.7,129,6.5,0.816448,5.054112
7.2,8.0,47,6.6,0.360421,5.54010525
6.7,9.2,71,6.3,0.8027850000000001,5.75069625
7.3,9.6,29,7.2,0.335219,6.10880475
6.5,7.1,320,6.1,0.512957,5.05323925
6.5,7.1,21,6.0,0.10605099999999999,4.9265127500000006
7.3,10.0,24,6.6,0.248142,6.037035500000001
7.0,7.3,46,6.2,0.592379,5.27309475
7.1,8.6,33,6.9,0.11518800000000001,5.678797
7.1,7.5,75,6.7,0.534678,5.458669499999999
6.5,9.2,43,6.5,0.32090799999999997,5.630227
7.2,6.3,172,6.6,0.429492,5.132372999999999
6.7,8.5,127,6.1,0.5556909999999999,5.46392275
6.5,6.3,275,5.6,0.44144399999999995,4.710361
6.5,6.3,282,6.4,1.24642,5.111605
7.3,8.5,49,6.8,0.367854,5.741963500000001
7.3,10.0,13,5.6,0.393705,5.82342625
7.6,8.9,25,6.6,0.145707,5.811426750000001
6.9,8.0,84,6.5,0.8353360000000001,5.558834
6.4,8.7,72,5.9,0.31344,5.32836
6.1,7.9,664,6.1,1.9746720000000002,5.518668000000001
6.8,5.9,207,6.5,0.98174,5.0454349999999994
7.4,7.5,78,6.9,0.576401,5.59410025
7.2,5.2,191,7.4,0.600434,5.1001085
6.8,7.3,50,6.1,0.794667,5.24866675
6.7,8.0,113,5.2,0.177398,5.0193495
7.2,8.2,17,5.8,0.614293,5.45357325
7.3,8.6,13,4.5,0.080522,5.120130499999999
6.8,7.4,111,6.2,0.5769890000000001,5.244247250000001
6.4,6.7,695,6.1,1.049943,5.0624857500000005
6.4,6.7,15,6.6,0.21707600000000002,4.979269
6.7,7.6,41,6.6,0.29323899999999997,5.29830975
6.7,8.4,86,6.1,0.276845,5.36921125
6.7,8.3,46,6.3,0.564342,5.4660855
7.1,6.4,58,7.0,0.28269,5.1956725
7.5,6.2,33,6.7,0.400886,5.2002215
6.8,7.8,57,6.6,0.596755,5.44918875
7.4,8.7,24,6.4,0.569571,5.76739275
7.4,8.7,22,7.2,0.125881,5.856470249999999
6.6,8.0,269,6.4,0.874641,5.46866025
6.6,8.0,39,6.4,0.36394099999999996,5.34098525
7.0,7.7,114,6.6,0.690479,5.49761975
7.3,7.4,29,6.9,0.41718299999999997,5.504295750000001
6.6,6.8,74,6.2,0.606128,5.051532
6.6,10.0,52,6.2,0.10431199999999999,5.726077999999999
7.0,5.7,110,6.4,0.274362,4.8435905
