imdb_rate,tomatoe_rate,imdb_votes_count,imdb_votes,popularity,movie_rate
6.6,7.7,77,6.1,0.150168,5.137542
7.4,9.4,31,7.5,0.162526,6.115631499999999
7.3,10.0,12,5.9,0.024345,5.80608625
7.1,5.7,197,6.9,1.82313,5.3807825000000005
6.7,4.3,384,6.2,0.920974,4.5302435
7.4,6.8,62,6.1,0.33164499999999997,5.15791125
6.7,5.4,220,6.4,1.117768,4.904442
6.9,7.6,40,6.5,0.357389,5.33934725
7.2,10.0,10,7.1,0.07823200000000001,6.094558
6.5,7.7,138,5.9,0.193681,5.073420250000001
7.3,8.4,12,7.4,0.300431,5.85010775
6.6,8.1,67,7.1,0.533428,5.5833569999999995
6.5,7.4,143,6.2,0.2596,5.0899
8.2,7.4,23,7.7,0.105045,5.85126125
7.2,10.0,10,6.4,0.000188,5.900047
6.7,7.1,257,6.4,1.22871,5.3571775
6.5,8.8,27,6.1,0.163711,5.3909277499999995
6.4,7.7,169,5.7,0.742412,5.135603000000001
7.1,10.0,19,6.9,0.042677,6.01066925
7.2,5.3,238,6.6,0.661609,4.940402249999999
7.1,8.1,20,5.9,0.271121,5.342780250000001
7.0,9.2,10,5.9,0.238873,5.584718250000001
7.0,9.2,16,6.0,0.16676400000000002,5.591691
6.8,4.7,439,7.1,0.9842559999999999,4.896064
6.8,6.7,202,6.3,0.44935699999999995,5.06233925
7.0,6.7,40,6.1,0.575,5.09375
7.1,8.8,15,5.7,0.31960500000000003,5.47990125
7.5,7.3,18,6.4,0.214344,5.353586
7.2,9.0,17,6.6,0.237352,5.7593380000000005
7.8,5.7,14,7.5,0.044913,5.26122825
7.1,8.5,27,6.6,0.232479,5.60811975
6.4,4.4,261,5.9,0.7878350000000001,4.371958750000001
7.9,9.9,12,7.1,0.011723,6.22793075
7.1,8.5,28,7.6,0.280412,5.870103
7.4,7.8,16,6.2,0.353759,5.43843975
6.7,8.7,21,6.7,0.29368,5.598419999999999
7.5,7.2,10,6.8,0.33467800000000003,5.4586695
7.1,7.1,16,6.6,0.130215,5.232553749999999
7.3,6.7,15,6.7,0.015668,5.178917
6.5,6.4,151,6.0,0.6015,4.875375
7.3,8.8,14,5.6,0.410654,5.5276635
7.0,8.3,17,6.0,0.128234,5.3570585
7.1,6.2,81,6.8,0.41825500000000004,5.12956375
6.5,8.2,31,6.1,0.14649700000000002,5.236624249999999
6.8,8.1,14,6.3,0.23389200000000002,5.358473
7.1,8.1,20,5.9,0.084715,5.29617875
7.2,8.1,17,6.5,0.513571,5.57839275
7.0,6.5,49,7.3,0.129104,5.232276000000001
7.4,9.2,14,6.1,0.133769,5.70844225
8.0,7.8,14,7.5,0.150002,5.8625005
6.3,5.4,161,5.9,1.222105,4.70552625
8.1,7.7,12,8.1,0.006642,5.9766604999999995
7.1,7.6,157,6.7,0.312975,5.42824375
6.5,8.1,31,6.2,0.12550899999999998,5.23137725
7.0,7.7,12,6.3,0.155584,5.288896
7.3,3.8,64,7.2,0.46111599999999997,4.690279
6.1,6.2,125,5.7,0.438396,4.609599
6.8,7.9,20,7.1,0.338084,5.534521
7.3,7.3,45,6.7,0.14196199999999998,5.3604905
7.9,6.3,1027,6.4,2.6233459999999997,5.8058365
7.0,9.4,24,6.5,0.224505,5.78112625
6.9,5.6,37,6.6,0.31095100000000003,4.85273775
7.2,8.7,20,6.7,0.014647,5.6536617499999995
6.7,8.8,34,6.1,0.309218,5.477304500000001
7.7,6.3,39,7.6,0.137772,5.434443
6.2,9.5,12,5.0,0.064322,5.1910805
6.9,7.9,14,7.2,0.102769,5.52569225
6.9,5.4,52,6.3,0.400459,4.750114750000001
6.9,5.4,31,7.5,0.357401,5.03935025
6.1,7.2,130,5.7,0.326352,4.831588
7.6,5.8,18,6.4,0.080161,4.970040249999999
6.5,3.3,11,5.9,0.30428499999999997,4.00107125
6.5,3.3,566,6.1,1.2858459999999998,4.2964614999999995
7.2,5.7,30,6.8,0.58623,5.0715575
6.5,8.9,18,6.1,0.433281,5.48332025
6.8,9.8,17,5.7,0.135074,5.6087685
6.8,9.8,33,4.8,0.13276400000000002,5.383191000000001
7.3,4.8,147,7.3,0.5718439999999999,4.992960999999999
7.5,6.8,36,6.4,0.29889899999999997,5.2497247499999995
6.2,7.2,37,5.6,0.47409300000000004,4.86852325
6.8,8.4,12,7.0,0.143573,5.58589325
6.7,5.7,133,6.5,0.44710600000000006,4.8367765
6.6,7.4,31,6.4,0.323363,5.18084075
6.8,8.8,33,6.6,0.210157,5.6025392499999995
6.9,7.3,38,6.3,0.255216,5.188804
7.0,7.4,14,6.3,0.40176799999999996,5.275442
7.1,9.2,23,5.2,0.12478399999999999,5.406196
6.2,2.8,499,5.9,1.0681260000000001,3.9920314999999995
6.1,6.4,204,6.0,0.472008,4.743002
6.8,3.7,54,6.5,0.441684,4.360421
7.1,7.6,48,6.4,0.18578699999999998,5.321446750000001
6.6,6.4,22,5.2,0.318024,4.629506000000001
6.6,6.4,48,6.2,0.521927,4.930481750000001
7.1,3.8,80,7.1,0.25035100000000005,4.56258775
5.8,8.5,54,5.9,0.653566,5.2133915
7.6,8.7,16,7.1,0.08672300000000001,5.8716807499999994
7.3,3.2,43,6.8,0.374486,4.4186215
6.5,8.2,16,7.3,0.26422399999999996,5.566056
7.0,6.2,13,6.3,0.507235,5.00180875
6.6,10.0,12,5.5,0.264925,5.591231250000001
7.1,6.7,23,5.4,0.265623,4.866405750000001
7.3,5.6,12,7.0,0.383831,5.07095775
6.8,6.4,85,6.4,0.284856,4.971214000000001
7.2,8.9,19,7.3,0.080336,5.870083999999999
6.2,7.5,27,5.6,0.179562,4.8698905
6.4,8.7,15,6.1,0.315196,5.378799
7.1,7.7,26,5.9,0.246129,5.236532250000001
7.0,8.8,12,5.1,0.063503,5.24087575
6.9,9.1,12,5.5,0.13660899999999998,5.40915225
7.3,7.3,11,4.9,0.128027,4.90700675
7.0,8.1,12,5.9,0.236771,5.30919275
6.6,8.6,26,5.4,0.069212,5.167303
6.6,8.6,32,6.5,0.402947,5.52573675
7.6,9.6,44,7.2,0.290174,6.1725435
6.3,7.3,29,6.1,0.121361,4.95534025
6.4,4.3,31,6.2,0.411826,4.3279565
6.4,5.9,56,5.9,0.518986,4.6797465
6.6,8.6,10,6.0,0.013174000000000002,5.3032935
6.6,8.6,17,6.1,0.047645,5.336911249999999
6.6,8.2,14,6.4,0.278748,5.369687
6.5,4.3,54,5.5,0.705828,4.251457
6.7,4.5,42,6.0,0.621992,4.4554979999999995
6.6,6.9,26,5.7,0.298661,4.8746652500000005
6.7,8.6,16,5.7,0.11445799999999999,5.2786145
6.2,10.0,10,7.1,0.270842,5.8927105
7.2,10.0,844,6.1,2.1183099999999997,6.3545775
7.2,10.0,641,6.9,2.2724860000000002,6.5931215
6.2,6.9,240,6.4,0.9844450000000001,5.12111125
6.3,8.0,28,5.4,0.349511,5.01237775
6.9,8.3,13,6.5,0.127474,5.456868500000001
6.4,2.9,192,6.0,1.08379,4.0959475
5.9,8.0,82,6.1,0.00062,5.000155
6.3,3.3,269,6.2,0.788144,4.147036
6.2,6.8,53,5.8,0.283507,4.77087675
7.2,8.6,20,6.5,0.235271,5.63381775
7.0,7.3,10,6.0,0.128661,5.10716525
6.4,3.8,466,6.3,1.5368899999999999,4.5092225
6.5,4.1,81,6.4,0.534397,4.38359925
6.5,6.3,117,6.0,0.290674,4.7726685
6.6,7.2,16,6.5,0.110266,5.102566499999999
6.6,8.5,12,6.1,0.26906599999999997,5.3672664999999995
6.6,7.3,37,6.5,0.09149199999999999,5.122872999999999
7.2,10.0,11,6.6,0.005853,5.95146325
6.2,4.2,120,5.7,0.628746,4.1821865
6.8,5.2,69,6.6,0.854834,4.8637085
6.3,6.7,38,6.3,0.248133,4.88703325
7.3,6.4,14,6.3,0.042066,5.0105165
6.5,5.5,28,5.7,0.208511,4.47712775
6.2,2.2,103,5.8,0.725013,3.73125325
6.2,6.4,112,6.5,0.39362600000000003,4.873406500000001
6.1,6.0,26,5.1,0.219032,4.3547579999999995
6.6,6.3,11,6.5,0.264432,4.9161079999999995
7.1,6.0,13,5.7,0.088781,4.7221952499999995
6.4,7.3,24,6.7,0.19528299999999998,5.14882075
5.9,7.6,54,5.8,0.455662,4.938915499999999
6.8,1.4,104,7.7,0.23224099999999998,4.033060249999999
7.0,8.4,11,6.5,0.0035039999999999997,5.4758759999999995
6.8,7.9,18,6.3,0.063581,5.26589525
7.0,5.9,63,6.7,0.34162,4.985405
6.9,8.6,26,6.6,0.17716600000000002,5.5692915
5.6,9.7,27,4.8,0.277844,5.094461000000001
7.3,8.5,21,6.5,0.40923000000000004,5.6773075
6.6,7.2,43,6.3,1.251681,5.337920250000001
7.4,3.0,53,7.2,0.11302999999999999,4.4282575
6.3,3.1,223,6.0,0.84809,4.062022499999999
6.6,7.9,15,6.2,0.134371,5.208592750000001
5.9,7.4,88,5.7,0.430708,4.857677
6.4,2.9,172,6.2,0.536017,4.00900425
6.0,6.1,28,5.5,0.149591,4.437397750000001
6.5,6.0,21,6.0,0.378621,4.71965525
6.3,5.3,68,5.1,0.772595,4.36814875
6.0,3.0,22,6.1,0.443525,3.8858812499999997
6.4,6.9,31,6.1,0.336426,4.9341064999999995
7.0,6.4,15,6.9,0.20683200000000002,5.126708
6.5,6.4,33,6.4,0.31449699999999997,4.90362425
6.5,6.1,78,6.1,0.698299,4.8495747499999995
6.3,5.8,19,6.3,0.198304,4.649576
6.6,3.8,40,6.2,0.255367,4.21384175
6.3,7.3,89,6.3,0.530366,5.1075915
7.0,2.5,234,6.3,0.5807760000000001,4.095194
6.3,2.9,25,5.6,0.438475,3.8096187500000003
5.9,3.8,451,5.4,0.8999440000000001,3.999986
5.9,6.9,31,5.7,0.175287,4.66882175
5.7,8.2,33,5.9,0.470124,5.067531
6.5,5.5,180,6.2,1.6557169999999999,4.96392925
6.8,10.0,16,6.5,0.20646799999999998,5.876617
5.9,2.1,289,5.9,1.496807,3.84920175
5.8,5.7,144,6.0,0.536552,4.509138
6.9,6.6,10,7.0,0.300784,5.200196
5.5,7.9,74,5.3,0.393642,4.7734105
6.7,5.6,37,6.4,0.22845900000000002,4.73211475
6.6,5.9,33,6.7,0.8757,5.018925
6.8,4.2,51,6.4,0.269283,4.417320750000001
6.8,4.8,31,6.4,0.168979,4.54224475
6.8,4.6,55,6.5,0.499069,4.599767249999999
6.1,2.8,134,6.2,0.6157600000000001,3.92894
5.8,7.9,59,5.3,0.321694,4.8304235
6.3,9.1,17,4.9,0.402405,5.175601250000001
6.9,5.7,12,5.7,0.271381,4.642845250000001
5.9,4.0,283,5.8,0.862841,4.140710250000001
6.3,5.3,24,5.6,0.170017,4.34250425
6.5,3.1,66,6.0,0.36373,3.9909325
5.8,4.3,225,5.2,2.216699,4.379174750000001
6.2,7.5,10,6.5,0.017625,5.0544062499999995
6.2,1.9,20,7.2,0.279762,3.8949405
6.0,2.6,152,5.4,0.642842,3.6607105
6.6,8.3,10,5.7,0.011798000000000001,5.1529495
6.5,7.9,17,6.5,0.030005,5.232501249999999
7.1,5.0,13,6.4,0.21620100000000003,4.67905025
6.8,8.0,207,6.5,0.340308,5.410077
6.8,6.9,13,6.1,0.28016599999999997,5.0200415000000005
6.4,2.8,695,6.1,1.6905720000000002,4.247643
6.5,5.5,29,5.7,0.561032,4.565258
6.9,3.3,678,6.3,3.1866790000000003,4.92166975
6.9,3.3,26,6.5,0.29180700000000004,4.24795175
6.7,9.2,29,6.4,0.258089,5.639522250000001
6.2,3.4,185,6.2,0.860381,4.16509525
7.2,6.7,10,6.1,0.095445,5.02386125
6.2,8.0,25,6.6,0.30247399999999997,5.2756185
5.8,8.8,35,5.5,0.38809899999999997,5.1220247500000005
6.3,5.4,19,5.3,0.139931,4.28498275
6.0,4.5,59,5.9,0.47729499999999997,4.21932375
6.3,5.0,86,5.8,0.273681,4.34342025
6.4,8.0,18,5.1,0.072612,4.893153
6.4,5.0,18,5.6,0.083339,4.27083475
6.0,7.5,35,4.8,0.38421,4.6710525
6.0,7.9,17,5.5,0.32324200000000003,4.9308105
6.9,3.0,46,6.7,0.606808,4.301702000000001
6.4,5.7,27,6.2,0.35843800000000003,4.6646095
6.6,4.8,18,6.1,0.139783,4.40994575
5.7,6.7,45,6.0,0.512422,4.7281055
6.2,5.4,86,5.8,0.676471,4.5191177499999995
6.1,6.7,21,5.3,0.238862,4.584715500000001
6.5,4.3,12,5.7,0.225194,4.1812985
6.1,6.3,37,5.8,0.118177,4.57954425
6.6,4.1,13,5.7,0.146033,4.136508249999999
6.9,6.4,15,6.9,0.144297,5.086074250000001
6.4,5.2,104,5.9,0.329164,4.457291
6.4,7.6,16,4.7,0.179072,4.719768000000001
6.2,3.7,116,5.6,1.037708,4.134427
6.6,5.5,11,5.9,0.175454,4.5438635
6.9,4.3,19,6.2,0.040535,4.360133749999999
6.6,2.7,28,5.1,0.41181599999999996,3.7029539999999996
6.1,7.7,17,5.7,0.14844200000000002,4.9121105
6.7,4.6,26,6.3,0.421521,4.505380249999999
6.0,6.9,14,4.7,0.11127000000000001,4.427817500000001
6.2,4.0,19,4.2,0.27114699999999997,3.6677867499999994
6.2,4.0,30,5.4,0.254085,3.9635212500000003
6.8,5.0,26,5.8,0.361861,4.490465250000001
6.2,3.7,20,5.7,0.17186700000000002,3.9429667500000005
6.8,5.8,20,6.3,0.330962,4.8077404999999995
6.1,7.2,30,5.8,0.30028299999999997,4.85007075
6.4,5.3,33,6.2,0.39566999999999997,4.573917499999999
6.7,6.7,375,5.0,1.203837,4.90095925
6.7,6.7,15,6.7,0.2941,5.098525
6.3,4.4,24,5.8,0.19025,4.1725625
6.5,3.2,81,6.1,0.782091,4.1455227500000005
6.3,2.6,85,5.8,0.93789,3.9094724999999997
5.8,7.4,15,5.4,0.44906599999999997,4.7622665
6.4,4.1,16,5.6,0.286541,4.09663525
6.2,7.1,10,5.3,0.063184,4.665795999999999
5.5,8.0,15,6.3,0.10326800000000001,4.975817
6.6,3.2,47,5.6,0.603274,4.0008185
5.6,3.5,113,5.1,0.627123,3.7067807499999996
6.1,3.2,42,5.8,0.614942,3.9287354999999997
6.1,6.5,75,5.9,0.560423,4.76510575
6.1,6.5,24,7.0,0.10222300000000001,4.92555575
6.1,6.5,87,6.6,0.383326,4.8958315
6.3,7.5,19,5.7,0.189393,4.92234825
5.8,4.3,50,5.4,0.380414,3.9701035
6.7,4.3,15,5.0,0.9480639999999999,4.237016
6.2,4.5,28,6.3,0.692109,4.42302725
6.1,2.9,15,5.8,0.229252,3.757313
6.4,6.5,37,6.1,0.68078,4.920195
6.0,1.8,199,5.8,1.360827,3.74020675
5.6,5.6,20,5.1,0.20836500000000002,4.127091249999999
6.1,7.0,28,5.1,0.264523,4.61613075
6.2,3.0,206,6.1,0.79128,4.02282
6.5,8.1,23,7.1,0.280992,5.495248
6.2,6.0,2013,5.8,3.1076650000000003,5.27691625
6.2,6.0,16,6.6,0.55599,4.8389975000000005
6.2,2.5,42,6.2,0.21254,3.778135
6.4,5.7,16,5.3,0.22004899999999997,4.4050122499999995
6.6,3.9,26,5.8,0.729174,4.257293499999999
5.7,5.6,11,6.3,0.113677,4.428419249999999
6.3,2.7,24,6.7,0.10772899999999999,3.95193225
6.5,6.1,29,6.0,0.245457,4.71136425
6.8,3.8,23,6.7,0.308286,4.4020715
5.5,6.7,13,7.0,0.136046,4.8340115
6.1,5.8,60,6.0,0.49396899999999994,4.59849225
6.2,8.6,11,5.0,0.097979,4.97449475
5.8,7.4,19,6.1,0.22537,4.881342500000001
6.1,6.2,13,6.6,0.073521,4.7433802499999995
5.7,4.0,17,6.0,0.058092,3.939523
6.2,2.1,34,5.6,0.44309399999999993,3.5857734999999997
4.8,6.9,124,4.8,0.494022,4.2485055
6.5,3.6,11,6.0,0.048917,4.03722925
6.1,4.5,23,6.2,0.32409899999999997,4.281024749999999
5.3,7.8,36,4.7,0.610073,4.60251825
5.3,8.0,22,5.3,0.059697,4.66492425
6.4,6.0,14,6.4,0.007336,4.701834
6.2,3.3,14,5.4,0.258822,3.7897054999999997
5.3,2.0,814,7.3,1.110148,3.9275370000000005
6.5,4.5,12,6.5,0.44371800000000006,4.4859295
5.4,1.0,530,5.7,0.997641,3.2744102500000003
7.1,4.4,12,5.8,0.088796,4.347198999999999
6.3,3.6,31,6.3,0.28091,4.1202274999999995
6.3,5.0,26,6.2,0.634526,4.5336315
6.8,4.0,16,5.6,0.300101,4.17502525
6.4,2.2,56,5.5,0.7232569999999999,3.7058142500000004
5.8,1.8,111,5.3,2.055572,3.7388929999999996
6.4,3.2,20,5.7,0.20686300000000002,3.8767157500000002
5.7,5.7,43,5.1,0.264342,4.1910855
4.9,4.2,11,4.1,0.13356500000000002,3.3333912500000005
4.9,4.2,69,4.9,0.347219,3.5868047500000007
6.1,4.0,19,5.5,0.408327,4.00208175
5.9,2.5,39,5.5,0.285989,3.5464972500000003
5.6,6.4,19,5.5,0.115222,4.4038055
5.8,4.1,17,6.0,0.150417,4.01260425
5.6,5.2,69,5.5,0.6269100000000001,4.231727499999999
5.2,7.3,13,6.1,0.170743,4.69268575
5.8,3.4,57,5.7,0.636839,3.8842097499999997
5.9,2.1,217,6.4,0.861117,3.81527925
5.9,2.1,133,5.9,0.38117399999999996,3.5702935
5.8,2.2,78,5.9,0.469922,3.5924805000000006
5.6,2.4,326,5.9,2.0266509999999998,3.98166275
6.0,3.8,12,5.9,0.021261000000000002,3.93031525
6.4,4.8,14,6.3,0.135015,4.40875375
6.5,2.1,14,5.7,0.32716,3.65679
3.3,7.8,312,3.9,0.42293400000000003,3.8557335
6.7,3.2,13,5.2,0.276911,3.8442277500000004
5.9,5.0,63,5.4,0.510296,4.202574
6.1,2.0,21,5.3,0.44464,3.4611599999999996
6.4,4.5,41,6.5,0.398291,4.44957275
5.8,1.6,20,5.7,0.245917,3.3364792500000005
5.6,6.0,10,5.2,0.210806,4.2527015
5.8,2.0,135,5.3,0.606113,3.42652825
5.9,6.0,11,4.4,0.19749,4.1243725
6.2,4.7,16,5.8,0.204002,4.2260005
5.5,4.5,12,6.0,0.074325,4.01858125
5.8,3.6,50,5.7,0.542568,3.910642
6.1,2.5,21,6.1,0.24669000000000002,3.7366724999999996
6.4,3.8,10,5.3,0.22195700000000002,3.93048925
5.9,4.4,10,6.1,0.14645,4.1366125
6.4,4.7,12,5.7,0.158021,4.239505250000001
5.8,2.1,170,5.3,0.882568,3.5206419999999996
5.6,5.0,29,5.8,0.18156,4.14539
6.2,1.8,143,5.8,0.489233,3.5723082500000003
6.3,3.7,34,5.6,0.220131,3.9550327500000004
6.8,5.7,15,6.9,0.096111,4.874027750000001
6.5,3.6,12,3.5,0.093841,3.4234602499999998
6.5,3.6,11,5.7,0.200809,4.00020225
5.6,3.3,38,5.3,0.48413900000000004,3.67103475
5.6,2.5,82,5.7,0.719299,3.6298247499999996
6.7,2.2,32,6.2,0.249202,3.8373005000000004
5.8,4.7,30,6.0,0.423386,4.2308465
5.3,5.6,41,5.7,0.19275699999999998,4.19818925
6.3,0.4,134,6.2,0.780354,3.4200885000000003
5.7,4.3,52,5.3,0.7299,4.007475
6.0,5.7,10,5.5,0.16432,4.34108
5.1,3.7,147,5.1,0.667732,3.641933
6.0,4.1,49,5.8,0.602854,4.1257135
5.9,7.0,12,4.9,0.37355700000000003,4.543389250000001
6.1,4.2,99,5.8,0.498787,4.14969675
6.1,4.2,15,6.3,0.002381,4.15059525
6.0,1.4,16,5.2,0.538475,3.28461875
6.1,4.1,31,5.3,0.565529,4.0163822499999995
5.2,6.0,10,5.0,0.078907,4.06972675
5.5,4.0,42,5.1,0.29666,3.7241649999999997
5.1,2.9,10,5.6,0.187368,3.4468419999999997
6.0,5.8,20,5.8,0.127505,4.43187625
5.8,4.1,71,5.6,1.624323,4.28108075
6.1,5.0,13,4.8,0.156677,4.01416925
6.0,2.5,148,5.6,0.564287,3.66607175
5.3,4.0,13,5.5,0.012539,3.7031347500000003
5.6,2.4,46,5.3,0.403468,3.4258669999999998
5.9,3.6,19,5.4,0.416288,3.829072
5.5,2.0,51,4.7,0.49354799999999993,3.173387
5.3,3.4,86,4.9,0.728259,3.5820647500000002
5.9,3.8,17,6.4,0.09814500000000001,4.04953625
5.8,5.1,52,5.7,0.926802,4.3817005
5.8,1.7,14,6.0,0.406609,3.47665225
5.8,1.7,43,6.0,0.670104,3.542526
6.2,4.0,43,6.0,0.301054,4.1252635
5.7,4.4,51,5.8,0.45785699999999996,4.08946425
5.7,1.5,310,5.2,1.065888,3.366472
6.3,2.5,35,6.4,0.84445,4.011112499999999
5.7,4.2,11,6.2,0.064707,4.04117675
6.1,2.2,50,6.1,0.6281439999999999,3.7570360000000003
6.0,2.5,27,5.9,0.546313,3.73657825
4.5,1.6,253,3.8,2.601775,3.12544375
4.5,1.6,25,4.4,0.11140499999999999,2.65285125
6.6,0.7,28,6.2,0.40224899999999997,3.47556225
6.1,5.7,13,5.3,0.141028,4.310257
5.6,2.9,22,4.5,0.197425,3.29935625
5.5,6.2,13,5.8,0.474788,4.493697
