movie_name,budget,revenue,runtime,year
inception,160000000,825500000,148.0,2010
the matrix,63000000,463517383,136.0,1999
back to the future,19000000,381109762,116.0,1985
the pianist,35000000,120072577,150.0,2002
django unchained,100000000,425368238,165.0,2012
raiders of the lost ark,18000000,389925971,115.0,1981
inglourious basterds,70000000,319131050,153.0,2009
taxi driver,1300000,28262574,114.0,1976
3 idiots,9000000,70000000,170.0,2009
room,6000000,35401758,118.0,2015
monty python and the holy grail,400000,5028948,91.0,1975
indiana jones and the last crusade,48000000,474171806,127.0,1989
groundhog day,14600000,70906973,101.0,1993
the king's speech,15000000,414211549,118.0,2010
her,23000000,47351251,126.0,2013
there will be blood,25000000,76181545,158.0,2007
the social network,40000000,224920315,120.0,2010
dallas buyers club,5000000,55198285,117.0,2013
the perks of being a wallflower,13000000,33400000,103.0,2012
life of brian,4000000,20045115,94.0,1979
ex machina,15000000,36869414,108.0,2015
silver linings playbook,21000000,205738714,122.0,2012
district 9,30000000,210819611,112.0,2009
moon,5000000,9760104,97.0,2009
drive,15000000,76175166,100.0,2011
drive,3500000,0,100.0,2011
minority report,102000000,358372926,145.0,2002
mystic river,25000000,156822020,138.0,2003
ferris bueller's day off,6000000,70136369,103.0,1986
despicable me,69000000,543513985,95.0,2010
sin city,40000000,158733820,124.0,2005
indiana jones and the temple of doom,28000000,333000000,118.0,1984
the theory of everything,15000000,121201940,123.0,2014
the pursuit of happyness,55000000,307077295,117.0,2006
senna,0,8212430,106.0,2010
scott pilgrim vs. the world,60000000,47664559,112.0,2010
magnolia,37000000,48451803,188.0,1999
the hateful eight,44000000,155760117,168.0,2015
the artist,15000000,133432856,100.0,2011
back to the future part ii,40000000,332000000,108.0,1989
willy wonka & the chocolate factory,3000000,4000000,100.0,1971
what's eating gilbert grape,11000000,30000000,118.0,1993
the curious case of benjamin button,150000000,333932083,166.0,2008
hugo,170000000,185770160,126.0,2011
as good as it gets,50000000,314178011,139.0,1997
back to the future part iii,40000000,244527583,118.0,1990
searching for sugar man,0,0,86.0,2012
road to perdition,80000000,181001478,117.0,2002
blackfish,0,0,83.0,2013
song of the sea,0,857522,93.0,2014
end of watch,7000000,48126384,109.0,2012
the evil dead,350000,29400000,85.0,1981
about time,0,87100449,123.0,2013
the naked gun: from the files of police squad!,12000000,78756177,85.0,1988
mud,10000000,21587700,130.0,2013
the matrix reloaded,150000000,738599701,138.0,2003
the last samurai,140000000,456758981,154.0,2003
tarzan,0,0,110.0,1999
tarzan,0,0,110.0,1999
saving mr. banks,35000000,112544580,125.0,2013
jiro dreams of sushi,0,2550508,81.0,2011
corpse bride,40000000,117195061,77.0,2005
jerry maguire,50000000,273552592,139.0,1996
goldeneye,58000000,352194034,130.0,1995
goldeneye,0,0,130.0,1995
the boy in the striped pyjamas,12500000,20416563,94.0,2008
the little prince,64000000,97571250,108.0,2015
the spectacular now,2500000,6854611,95.0,2013
extraction,0,16775,116.0,2020
the lobster,4000000,9064511,119.0,2015
blue valentine,1000000,12355734,112.0,2010
kung fu panda 2,150000000,665692281,90.0,2011
cloverfield,25000000,170764026,85.0,2008
the adventures of tintin,130000000,371940071,107.0,2011
bolt,150000000,309979994,96.0,2008
chasing amy,250000,12021272,113.0,1997
the princess and the frog,105000000,267045765,97.0,2009
the wicker man,40000000,38755073,88.0,1973
the wicker man,0,0,88.0,1973
a single man,7000000,0,99.0,2009
blow,53000000,83282296,124.0,2001
the squid and the whale,1500000,11098131,81.0,2005
frances ha,0,4069826,86.0,2013
tootsie,21000000,177200000,116.0,1982
steve jobs,30000000,34441873,122.0,2015
tremors,11000000,48572000,96.0,1990
the croods,135000000,585178928,98.0,2013
locke,2000000,4635300,85.0,2014
bill burr: i'm sorry you feel that way,0,0,80.0,2014
starred up,0,54915,106.0,2013
austin powers: international man of mystery,16500000,67683989,94.0,1997
blue ruin,0,258384,90.0,2013
the patriot,110000000,215294342,165.0,2000
the patriot,25000000,0,165.0,2000
babel,25000000,135330182,143.0,2006
miracle,28000000,64445708,135.0,2004
tinker tailor soldier spy,30000000,0,122.0,2011
the witch,3500000,40423945,92.0,2015
hush,0,0,82.0,2016
hush,0,0,82.0,2016
elizabeth,30000000,82150642,124.0,1998
freedom writers,21000000,41170784,123.0,2007
the master,32000000,28258060,138.0,2012
a serious man,7000000,31430334,106.0,2009
lawless,26000000,53676580,116.0,2012
charlie and the chocolate factory,150000000,474968763,115.0,2005
the mask of zorro,95000000,250288523,136.0,1998
the natural,28000000,47951979,138.0,1984
equilibrium,20000000,5359645,107.0,2002
arthur christmas,0,0,97.0,2011
the rainmaker,40000000,45916769,135.0,1997
the crying game,3705538,62548947,112.0,1992
war horse,66000000,177584879,146.0,2011
a most violent year,20000000,12007070,125.0,2014
the other guys,100000000,170432927,107.0,2010
insidious,1500000,97009150,103.0,2010
bad boys,0,9190819,119.0,1995
bad boys,19000000,141407024,119.0,1995
the foreigner,16700000,0,113.0,2017
the danish girl,15000000,64191523,119.0,2015
the ring,48000000,249348933,115.0,2002
trumbo,15000000,8235661,124.0,2015
united 93,15000000,76286096,111.0,2006
patriot games,45000000,178051587,117.0,1992
hitch,70000000,368100420,118.0,2005
enemy,0,3396726,91.0,2013
indiana jones and the kingdom of the crystal skull,185000000,786636033,122.0,2008
julie & julia,40000000,129540499,123.0,2009
kon-tiki,16600000,0,118.0,2012
kajaki,0,0,108.0,2014
salt,110000000,293329073,100.0,2010
the hundred-foot journey,22000000,88880821,122.0,2014
scooby-doo on zombie island,0,0,77.0,1998
the end of the tour,0,3002884,106.0,2015
the one i love,0,0,91.0,2014
underworld,22000000,95708457,121.0,2003
madagascar: escape 2 africa,150000000,603900354,89.0,2008
the matrix revolutions,150000000,424988211,129.0,2003
richard pryor: live in concert,0,0,78.0,1979
austin powers: the spy who shagged me,33000000,310940086,95.0,1999
get him to the greek,40000000,90029656,109.0,2010
slow west,0,229094,84.0,2015
sinister,3000000,77712439,110.0,2012
20 feet from stardom,1000000,0,91.0,2013
the stanford prison experiment,0,643557,122.0,2015
my week with marilyn,6400000,35057696,99.0,2011
catfish,30000,3045943,87.0,2010
jarhead,72000000,96889998,125.0,2005
yes man,70000000,225990978,104.0,2008
goon,0,6483963,92.0,2012
ace ventura: pet detective,15000000,107217396,86.0,1994
inequality for all,0,0,89.0,2013
olympus has fallen,70000000,161025640,119.0,2013
la bamba,6500000,54215416,108.0,1987
public enemies,80000000,214104620,140.0,2009
the polar express,165000000,305875730,100.0,2004
under the skin,13300000,5380251,108.0,2014
zack and miri make a porno,24000000,42105111,101.0,2008
the score,68000000,71069884,124.0,2001
hamburger hill,0,13839404,110.0,1987
9,30000000,48428063,79.0,2009
9,0,0,79.0,2009
undefeated,0,0,113.0,2011
legend,25000000,42972994,132.0,2015
legend,25000000,15502112,132.0,2015
terminator 3: rise of the machines,200000000,435000000,109.0,2003
hancock,150000000,624029371,92.0,2008
the pixar story,0,0,88.0,2007
child's play,9000000,44196684,90.0,1988
obvious child,0,3123963,84.0,2014
the spiderwick chronicles,90000000,162839667,96.0,2008
turbo,135000000,282570682,96.0,2013
my girl,16500000,0,102.0,1991
remember,0,1986615,94.0,2015
bad boys ii,130000000,273339556,147.0,2003
being elmo: a puppeteer's journey,0,286201,80.0,2011
creep,0,0,77.0,2014
creep,0,0,77.0,2014
the interview,44000000,11305175,112.0,2014
outbreak,0,189859560,127.0,1995
black snake moan,15000000,10903846,116.0,2006
candyman,6000000,25792310,99.0,1992
up in smoke,0,41590893,86.0,1978
final destination,23000000,53302314,98.0,2000
kill the messenger,5000000,2450846,112.0,2014
21,35000000,69823199,123.0,2008
tomorrow never dies,110000000,333011068,119.0,1997
chitty chitty bang bang,10000000,0,144.0,1968
jodhaa akbar,8376800,13000000,213.0,2008
"love, rosie",0,4439431,102.0,2014
oceans,0,19406406,104.0,2009
alpha dog,0,15309302,122.0,2006
the babysitter,0,0,85.0,2017
click,82500000,237681299,107.0,2006
the duchess,0,0,110.0,2008
how the grinch stole christmas,123000000,345141403,104.0,2000
the sapphires,0,0,103.0,2012
bloodsport,1500000,11806119,92.0,1988
tinker bell and the legend of the neverbeast,0,0,76.0,2014
she's out of my league,20000000,49779728,104.0,2010
killing them softly,15000000,37930465,97.0,2012
suffragette,14000000,16002420,106.0,2015
terminator salvation,200000000,371353001,115.0,2009
tinker bell and the pirate fairy,0,20300000,78.0,2014
the world is not enough,135000000,361832400,128.0,1999
underworld: evolution,50000000,111340801,106.0,2006
the water diviner,22500000,15520023,111.0,2014
austin powers in goldmember,63000000,296633907,94.0,2002
he never died,0,0,99.0,2015
black sea,0,1171559,114.0,2014
event horizon,60000000,26673242,96.0,1997
mississippi grind,0,0,108.0,2015
young adult,12000000,22939027,94.0,2011
scary movie,19000000,278019771,111.0,2000
killer klowns from outer space,2000000,0,88.0,1988
while we're young,10000000,7587485,97.0,2014
die another day,140000000,431971116,133.0,2002
cadillac records,12000000,0,109.0,2008
the runaways,10000000,2995811,106.0,2010
2012,200000000,769653595,158.0,2009
sleeping with other people,0,3214116,101.0,2015
what lies beneath,100000000,155464351,130.0,2000
one day,15000000,59389433,107.0,2011
just friends,0,50817508,96.0,2005
final destination 2,26000000,90426405,90.0,2003
white fang,14000000,34793160,107.0,2018
underworld: rise of the lycans,35000000,91327197,92.0,2009
kevin hart: laugh at my pain,0,0,89.0,2011
gridiron gang,30000000,41480851,125.0,2006
hot rod,0,14334401,88.0,2007
bee movie,150000000,287594577,91.0,2007
he's just not that into you,40000000,177259441,129.0,2009
forks over knives,0,664747,96.0,2011
bandits,75000000,67631903,123.0,2001
dragonheart,57000000,115267375,103.0,1996
soul surfer,18000000,47088990,112.0,2011
haywire,23000000,33372606,93.0,2011
stuart little,133000000,300135367,84.0,1999
cutie and the boxer,0,0,82.0,2013
big miracle,40000000,24719215,107.0,2012
deep impact,75000000,140464664,120.0,1998
stonehearst asylum,0,0,112.0,2014
red dawn,65000000,44806783,114.0,1984
red dawn,0,38376497,114.0,1984
the company men,15000000,4882577,104.0,2010
jimmy neutron: boy genius,25000000,80936232,82.0,2001
world trade center,63000000,162945894,129.0,2006
mortal kombat,18000000,122195920,101.0,1995
carriers,0,5802422,84.0,2009
can't hardly wait,10000000,25605015,100.0,1998
the first wives club,26000000,116400000,103.0,1996
life as we know it,38000000,105610124,114.0,2010
cop car,0,134552,88.0,2015
urban cowboy,0,0,132.0,1980
above the rim,0,0,96.0,1994
resident evil: extinction,45000000,147717833,94.0,2007
open season,85000000,197309027,86.0,2006
resident evil: apocalypse,45000000,129394835,94.0,2004
kate & leopold,0,0,118.0,2001
the money pit,10000000,54999651,91.0,1986
burlesque,55000000,89519773,119.0,2010
the invention of lying,18500000,31912793,100.0,2009
laggies,0,0,99.0,2014
eddie murphy: delirious,0,0,69.0,1983
cookie's fortune,10000000,0,118.0,1999
center stage,18000000,17200925,115.0,2000
quartet,11000000,59520298,98.0,2012
dolphin tale 2,36000000,52424533,107.0,2014
evolution,80000000,98376292,101.0,2001
the iron lady,13000000,114956699,105.0,2011
son of a gun,0,0,108.0,2014
the rover,12250000,2295423,103.0,2014
after,0,0,105.0,2019
jersey boys,40000000,67347013,134.0,2014
final destination 3,25000000,117719158,93.0,2006
"to wong foo, thanks for everything! julie newmar",0,47774193,109.0,1995
elizabeth: the golden age,25000000,74237563,114.0,2007
the green hornet,120000000,227817248,119.0,2011
dear john,25000000,114977104,108.0,2010
13 sins,5000000,0,93.0,2014
kiss the girls,27000000,60527873,115.0,1997
battle: los angeles,70000000,202466756,116.0,2011
trailer park boys: the movie,5000000,3833507,95.0,2006
transcendence,100000000,103039258,119.0,2014
the unknown known,0,0,103.0,2013
into the forest,0,0,101.0,2016
stuart little 2,120000000,169956806,77.0,2002
from paris with love,52000000,52615806,92.0,2010
promised land,15000000,8138788,106.0,2012
the signal,4000000,600896,97.0,2014
the signal,50000,249905,97.0,2014
self/less,26000000,30523226,117.0,2015
in the shadow of the moon,2000000,0,115.0,2019
mirror mirror,85000000,183018522,106.0,2012
brooklyn's finest,17000000,29536299,132.0,2009
wish i was here,5500000,5483299,106.0,2014
man of tai chi,25000000,2054941,105.0,2013
the secret,0,0,106.0,2006
horns,0,0,120.0,2013
chicken little,150000000,314432665,81.0,2005
kicking and screaming,0,718490,95.0,1995
kevin hart: let me explain,0,32230907,75.0,2013
fun with dick and jane,100000000,202026112,90.0,2005
johnny english reborn,45000000,160078586,101.0,2011
highway,14000000,0,133.0,2014
chloe,15000000,8459458,96.0,2009
benji,0,0,87.0,2018
heartbreakers,35000000,0,123.0,2001
nighthawks,5000000,19905359,99.0,1981
romeo must die,25000000,91036760,115.0,2000
ghost rider,110000000,228738393,110.0,2007
tremors 2: aftershocks,4000000,0,100.0,1996
jupiter ascending,176000003,183987723,127.0,2015
nacho libre,32000000,80197993,92.0,2006
dinner for schmucks,69000000,86387857,114.0,2010
school daze,0,0,121.0,1988
resident evil: afterlife,60000000,296221663,96.0,2010
khoobsurat,0,0,130.0,2014
ginger & rosa,0,1005700,90.0,2012
the time machine,80000000,123729176,96.0,2002
the time machine,750000,0,96.0,2002
maps to the stars,0,1338365,111.0,2014
looney tunes: back in action,80000000,68514844,93.0,2003
the bling ring,0,0,90.0,2013
the bling ring,15000000,19145732,90.0,2013
the tourist,100000000,278346189,103.0,2010
what a girl wants,0,0,105.0,2003
he named me malala,0,2642899,88.0,2015
race to witch mountain,50000000,106303988,98.0,2009
a night at the roxbury,17000000,30331165,82.0,1998
song for marion,0,1697294,90.0,2012
dhobi ghat,0,0,100.0,2010
we are your friends,6000000,11122090,96.0,2015
the rugrats movie,0,100491683,79.0,1998
hit & run,2000000,14400000,100.0,2012
earth to echo,13000000,45300000,91.0,2014
40 days and 40 nights,17000000,0,96.0,2002
ninja assassin,40000000,60462347,99.0,2009
"as above, so below",5000000,40100000,93.0,2014
concussion,35000000,48623572,123.0,2013
concussion,0,0,123.0,2013
little monsters,7000000,793775,93.0,1989
the core,60000000,74208267,135.0,2003
the rum diary,45000000,24000000,119.0,2011
secret in their eyes,19500000,32189727,111.0,2015
a little chaos,0,0,112.0,2015
don't be afraid of the dark,25000000,36993168,99.0,2010
don't be afraid of the dark,0,0,99.0,2010
paheli,0,0,140.0,2005
scary movie 2,45000000,141220678,83.0,2001
failure to launch,50000000,88715192,97.0,2006
popeye,20000000,0,114.0,1980
get santa,0,0,102.0,2014
the bounty hunter,40000000,136000000,110.0,2010
guess who,35000000,68915888,105.0,2005
valentine's day,52000000,216485654,125.0,2010
the lovers,27000000,0,122.0,2017
ghosts of girlfriends past,0,102223269,115.0,2009
equals,0,2000000,101.0,2015
the bad education movie,0,0,90.0,2015
godzilla,160000000,529076069,123.0,1998
godzilla,130000000,379014294,123.0,1998
raising cain,12000000,37170057,92.0,1992
results,0,104507,105.0,2015
hop,63000000,183953723,95.0,2011
the peacemaker,50000000,0,124.0,1997
jim gaffigan: obsessed,0,0,60.0,2014
the final destination,40000000,186167139,82.0,2009
for colored girls,0,37000000,133.0,2010
the heartbreak kid,60000000,127766650,116.0,2007
the art of the steal,0,64065,90.0,2013
for love or money,30000000,11146270,96.0,1993
the package,0,0,94.0,2018
tusk,2800000,1826705,102.0,2014
tremors 3: back to perfection,0,0,104.0,2001
god's not dead,17000000,29789000,113.0,2014
a very murray christmas,0,0,56.0,2015
13 cameras,0,0,87.0,2015
cirque du freak: the vampire's assistant,40000000,28169671,109.0,2009
the captive,0,1075178,112.0,2014
dark places,20000000,208588,113.0,2015
drillbit taylor,40000000,0,110.0,2008
closed circuit,0,5750401,96.0,2013
i'll see you in my dreams,0,7449681,92.0,2015
it takes two,0,0,101.0,1995
cop out,30000000,55583804,107.0,2010
the green inferno,5000000,6833445,100.0,2014
the vatican tapes,13000000,1784763,91.0,2015
5 flights up,6000000,1020921,88.0,2014
life after beth,2400000,88273,89.0,2014
house at the end of the street,6900000,0,101.0,2012
all the boys love mandy lane,750000,0,90.0,2008
dream house,50000000,38502340,84.0,2011
arjun: the warrior prince,0,0,96.0,2012
country strong,15000000,20529194,117.0,2010
carrie,0,0,98.0,2002
carrie,30000000,82394288,98.0,2002
carrie,1800000,33800000,98.0,2002
"yours, mine & ours",45000000,72028752,88.0,2005
barely lethal,0,6075,96.0,2015
moonwalkers,0,0,107.0,2015
imagine that,55000000,0,107.0,2009
patrick,0,0,94.0,2018
patrick,0,0,94.0,2018
sleepover,0,0,89.0,2004
major league ii,0,30626182,105.0,1994
tarzan ii,0,0,72.0,2005
rugrats go wild,0,0,80.0,2003
sinister 2,10000000,52882018,97.0,2015
a haunted house,2500000,60141683,86.0,2013
"the goods: live hard, sell hard",10000000,0,89.0,2009
sex and the city 2,100000000,288347692,146.0,2010
apollo 18,5000000,25562924,86.0,2011
chernobyl diaries,0,18112929,86.0,2012
the cat in the hat,0,0,82.0,2003
cut bank,5000000,0,93.0,2014
casa de mi padre,0,0,84.0,2012
demonic,3000000,3387000,83.0,2015
silent hill: revelation 3d,20000000,52302796,95.0,2012
hangman,0,0,98.0,2017
lila & eve,0,0,94.0,2015
soul plane,16000000,14822346,86.0,2004
she hate me,8000000,365134,138.0,2004
w.e.,15000000,868439,119.0,2011
by the sea,10000000,3334927,122.0,2015
the last airbender,150000000,318502923,103.0,2010
backtrack,0,0,90.0,2015
mo' money,17000000,0,89.0,1992
the assignment,0,0,95.0,2016
snow day,0,0,89.0,2000
jem and the holograms,5000000,2333684,118.0,2015
point blank,0,0,86.0,2019
dragonheart: a new beginning,0,0,84.0,2000
sliver,40000000,116300000,107.0,1993
skin trade,9000000,0,96.0,2014
the roommate,16000000,40492759,91.0,2011
the watcher,33000000,0,103.0,2000
the adderall diaries,0,0,87.0,2016
shorts,40000000,28972508,89.0,2009
miss julie,5500000,5000000,129.0,2014
spy kids: all the time in the world,27000000,85564310,89.0,2011
the little mermaid,40000000,211343479,83.0,2018
i don't know how she does it,24000000,30551495,89.0,2011
visions,0,0,82.0,2015
good people,0,0,90.0,2014
hoodwinked too! hood vs. evil,30000000,13521829,86.0,2011
don verdean,0,0,90.0,2015
the love guru,62000000,41819064,87.0,2008
zoom,35000000,12506188,93.0,2006
revenge of the green dragons,5000000,0,94.0,2014
the devil inside,1000000,101758490,83.0,2012
reincarnated,0,0,96.0,2012
the runner,6000000,0,90.0,2015
monsters: dark continent,0,0,119.0,2014
a glimpse inside the mind of charles swan iii,0,0,86.0,2012
dance flick,0,0,83.0,2009
jacob's ladder,25000000,25965144,113.0,2019
the dark knight,185000000,1001921825,152.0,2008
goodfellas,25000000,46836394,146.0,1990
good will hunting,10000000,225933435,126.0,1997
the green mile,60000000,284600000,189.0,1999
batman begins,150000000,374218673,140.0,2005
kill bill: vol. 1,30000000,180949000,111.0,2003
zombieland,23600000,102391382,88.0,2009
kill bill: vol. 2,30000000,152159461,137.0,2004
true grit,38000000,252276927,110.0,2010
true grit,0,14250000,110.0,2010
50/50,8000000,39187783,100.0,2011
the graduate,3000000,104397102,106.0,1967
misery,20000000,61276872,107.0,1990
the conjuring,13000000,318000141,112.0,2013
blazing saddles,2600000,119500000,93.0,1974
up in the air,25000000,163670000,109.0,2009
the cabin in the woods,30000000,66486080,95.0,2012
escape from alcatraz,8000000,43000000,112.0,1979
star trek ii: the wrath of khan,12000000,96800000,113.0,1982
super 8,50000000,260095987,112.0,2011
coherence,0,102617,89.0,2013
heathers,0,1108462,103.0,1989
the descent,0,0,99.0,2005
rango,135000000,245724603,107.0,2011
the host,44000000,63327201,120.0,2006
we need to talk about kevin,7000000,6038942,112.0,2011
let me in,20000000,24145613,116.0,2010
megamind,130000000,321885765,95.0,2010
the full monty,3500000,257850122,91.0,1997
chicken run,45000000,224834564,84.0,2000
swingers,200000,4505922,96.0,1996
"food, inc.",0,0,94.0,2008
notes on a scandal,15000000,49469904,92.0,2006
star trek vi: the undiscovered country,27000000,96900000,110.0,1991
love & mercy,0,28641776,121.0,2015
the prince of egypt,70000000,218613188,99.0,1998
the way back,30000000,20348249,108.0,2010
