movie_name,budget,revenue,runtime,year
risky business,6200000,63541777,99.0,1983
natural born killers,34000000,50282766,118.0,1994
horton hears a who!,85000000,297138014,86.0,2008
romancing the stone,10000000,86572238,106.0,1984
phone booth,13000000,97837138,81.0,2002
gods and monsters,10000000,6451628,105.0,1998
tangerine,0,0,88.0,2015
bend it like beckham,3500159,76578641,112.0,2002
the book of eli,80000000,157107755,118.0,2010
the messenger,6500000,1521261,113.0,2009
cartel land,0,0,100.0,2015
antz,60000000,171757863,83.0,1998
the next three days,30000000,51148651,133.0,2010
jesus camp,0,0,84.0,2006
kinsey,0,0,118.0,2004
demolition man,57000000,159055768,115.0,1993
spirit: stallion of the cimarron,80000000,122563539,83.0,2002
the skeleton twins,0,5284309,93.0,2014
monster house,75000000,140175006,91.0,2006
star trek iii: the search for spock,18000000,87000000,105.0,1984
cashback,0,2294291,102.0,2006
get smart,80000000,230685453,110.0,2008
killer joe,10000000,3665069,102.0,2011
oculus,5000000,44030246,104.0,2014
best of enemies,1000000,0,87.0,2015
arbitrage,12000000,35485056,107.0,2012
amazing grace,0,0,118.0,2018
jackass 3d,20000000,0,95.0,2010
the queen of versailles,0,714544,100.0,2012
2 days in paris,0,19776159,96.0,2007
the wrecking crew,0,0,105.0,2008
europa report,125687,0,90.0,2013
the cooler,32000000,0,101.0,2003
the road to el dorado,95000000,76432727,89.0,2000
christine,0,21200000,110.0,2016
pawn sacrifice,0,0,115.0,2015
transformers: dark of the moon,195000000,1123746996,154.0,2011
wayne's world 2,0,47965000,95.0,1993
no strings attached,25000000,147780440,108.0,2011
the pirates! in an adventure with scientists!,60000000,118338361,88.0,2012
gloria,0,4059673,122.0,2013
soul food,0,0,115.0,1997
footloose,24000000,63543328,113.0,2011
footloose,8200000,80035402,113.0,2011
charlotte's web,85000000,144,97.0,1973
charlotte's web,0,0,97.0,1973
drinking buddies,0,343341,90.0,2013
experimenter,0,0,98.0,2015
odd thomas,27000000,0,100.0,2013
every day,0,18000,97.0,2018
it's a disaster,0,0,88.0,2013
slums of beverly hills,5000000,0,91.0,1998
the frozen ground,27220000,5496951,105.0,2013
paranoid park,0,486021,85.0,2007
paranormal activity 3,5000000,205703818,83.0,2011
death wish,3000000,22000000,107.0,2018
star trek: insurrection,70000000,118000000,103.0,1998
bad company,70000000,65977295,84.0,1972
dior and i,0,0,90.0,2015
gorky park,0,16175602,128.0,1983
free willy,20000000,153698625,112.0,1993
man on a ledge,42000000,46221189,102.0,2012
meek's cutoff,0,876302,104.0,2010
walking tall,56000000,57223890,86.0,1973
walking tall,0,0,86.0,1973
pet sematary,11500000,57469467,101.0,2019
the overnight,0,1100000,79.0,2015
star trek: the motion picture,35000000,139000000,132.0,1979
southbound,0,0,89.0,2015
american ultra,28000000,28208085,96.0,2015
hellbound: hellraiser ii,0,12090735,97.0,1988
the mexican,57000000,147845033,123.0,2001
paranormal activity 2,3000000,177512032,91.0,2010
friends with kids,0,12186625,107.0,2012
welcome to the rileys,0,42145,110.0,2010
hector and the search for happiness,0,1124445,120.0,2014
waiting to exhale,16000000,81452156,124.0,1995
the swan princess,35000000,9771658,93.0,1994
sinbad: legend of the seven seas,60000000,26288320,86.0,2003
the den,0,0,81.0,2013
the 33,25000000,24902723,127.0,2015
teen spirit,0,0,93.0,2019
leap year,19000000,29922472,100.0,2010
the league of extraordinary gentlemen,78000000,179265204,110.0,2003
hello i must be going,0,0,95.0,2012
the jewel of the nile,25000000,96773200,106.0,1985
middle men,22000000,0,105.0,2009
before i go to sleep,0,15060457,92.0,2014
the yellow handkerchief,15000000,317000,102.0,2009
the chumscrubber,0,0,108.0,2005
universal soldier,23000000,0,102.0,1992
a life less ordinary,12000000,0,103.0,1997
girls just want to have fun,0,0,90.0,1985
the ant bully,50000000,55181129,88.0,2006
overboard,1880006,26713187,112.0,2018
high-rise,0,0,119.0,2015
tank girl,25000000,6600000,104.0,1995
case 39,27000000,29000000,109.0,2009
the x files: i want to believe,30000000,68369434,104.0,2008
a good old fashioned orgy,0,0,95.0,2011
children of the corn,4500000,0,92.0,1984
children of the corn,800000,14000000,92.0,1984
friday the 13th: the final chapter,0,32,91.0,1984
ballet 422,0,0,75.0,2014
the tall man,18200000,0,106.0,2012
scenic route,0,0,82.0,2013
the kid,65000000,69700000,100.0,2019
wild card,30000000,0,92.0,2015
brick mansions,28000000,68896829,90.0,2014
planet 51,70000000,104945765,91.0,2009
digging for fire,0,0,85.0,2015
conan the barbarian,90000000,48795021,129.0,2011
conan the barbarian,20000000,68851475,129.0,2011
cantinflas,0,0,102.0,2014
madea's big happy family,25000000,53213633,106.0,2011
free birds,55000000,110000000,91.0,2013
righteous kill,60000000,73174566,101.0,2008
foxfire,0,258263,102.0,1996
star trek v: the final frontier,30000000,70200000,107.0,1989
friday the 13th part iii,4000000,36690067,95.0,1982
abduction,35000000,82087155,106.0,2011
the big wedding,35000000,21819348,89.0,2013
madea's witness protection,0,0,114.0,2012
playing it cool,0,0,94.0,2014
the pink panther 2,0,75871032,92.0,2009
texas chainsaw 3d,20000000,47241945,92.0,2013
"i, frankenstein",65000000,71154592,92.0,2014
the numbers station,10000000,0,89.0,2013
legendary,0,0,92.0,2010
and so it goes,30000000,25312387,94.0,2014
tamara,4750000,206871,98.0,2005
romeo & juliet,0,1162635,118.0,2013
fun size,14000000,11417362,86.0,2012
black gold,40000000,5446000,130.0,2011
free willy 3: the rescue,0,0,86.0,1997
nobody's fool,0,0,110.0,2018
bangkok dangerous,45000000,42487390,99.0,2008
girl most likely,0,0,103.0,2012
legends of oz: dorothy's return,70000000,18662027,88.0,2014
black rock,0,0,83.0,2012
manglehorn,4000000,143101,97.0,2015
serena,0,176391,109.0,2014
raze,0,0,87.0,2013
repentance,5000000,1189612,90.0,2014
getaway,18000000,10501938,123.0,2013
out of the dark,0,0,92.0,2014
the other man,15000000,1143856,88.0,2008
the reunion,6000000,0,94.0,2011
inside out,175000000,853708609,95.0,2011
beneath the darkness,7300000,0,80.0,2012
the avengers,220000000,1519557910,143.0,2012
the avengers,60000000,48522832,143.0,2012
airplane!,3500000,83453539,88.0,1980
rosemary's baby,0,0,137.0,1968
rosemary's baby,3200000,33395426,137.0,1968
the girl with the dragon tattoo,90000000,232617430,158.0,2009
short term 12,0,1600000,96.0,2013
thor,150000000,444115007,115.0,2011
captain america: the first avenger,140000000,370569774,124.0,2011
night of the living dead,114000,0,96.0,1968
night of the living dead,4200000,5835247,96.0,1968
the machinist,5000000,8203235,101.0,2004
the conversation,1600000,4420000,113.0,1974
iron man 2,200000000,623933331,124.0,2010
pi,60000,3221152,84.0,1998
charade,4000000,13474588,113.0,1963
apocalypto,40000000,120175290,139.0,2006
temple grandin,0,0,107.0,2010
the lincoln lawyer,40000000,85412898,118.0,2011
harold and maude,1200000,0,91.0,1971
the man who shot liberty valance,3200000,8000000,123.0,1962
escape from new york,6000000,50000000,99.0,1981
mississippi burning,15000000,34604000,128.0,1988
inside llewyn davis,11000000,32935319,104.0,2013
pride,0,7523634,119.0,2014
pride,0,0,119.0,2014
dead man walking,11000000,39363635,122.0,1995
grizzly man,0,0,103.0,2005
the imposter,0,0,99.0,2012
capote,7000000,49084830,114.0,2005
samsara,4000000,0,102.0,2011
the hours,25000000,108846072,110.0,2002
seven psychopaths,15000000,19422261,110.0,2012
bridget jones's diary,25000000,281929795,97.0,2001
the last waltz,0,321952,117.0,1978
lars and the real girl,12000000,11293663,106.0,2007
the look of silence,0,153516,103.0,2014
the virgin suicides,6000000,10409377,97.0,1999
fiddler on the roof,9000000,10404330,181.0,1971
the return of the living dead,4000000,14237000,91.0,1985
the long goodbye,0,0,112.0,1973
legends of the fall,30000000,160638883,133.0,1994
highlander,16000000,5900000,116.0,1986
the italian job,60000000,176070171,111.0,1969
the ghost writer,45000000,60222298,128.0,2010
the birdcage,0,185260553,117.0,1996
murder on the orient express,0,27634716,114.0,1974
the boondock saints,6000000,30471,108.0,1999
moonstruck,0,80640528,102.0,1987
the proposition,2000000,5048693,94.0,2005
fitzcarraldo,0,0,158.0,1982
you can count on me,0,0,111.0,2000
meru,0,2334228,90.0,2015
the sweet hereafter,5000000,3263585,112.0,1997
dead ringers,13000000,8038508,116.0,1988
triangle,12000000,0,99.0,2009
gallipoli,0,5732587,110.0,1981
terms of endearment,8000000,0,132.0,1983
pretty in pink,0,40471663,97.0,1986
the kings of summer,0,0,95.0,2013
if....,0,500000,111.0,1968
beautiful boy,0,63931,120.0,2018
hard eight,3000000,222559,102.0,1996
ginger snaps,5000000,0,108.0,2000
robot & frank,2500000,3325038,89.0,2012
gia,0,0,120.0,1998
and the band played on,0,0,141.0,1993
hellraiser,1000000,14564027,94.0,1987
air force one,85000000,315156409,124.0,1997
get the gringo,35000000,0,96.0,2012
big night,0,0,109.0,1996
reds,32000000,40382659,195.0,1981
bernie,0,0,99.0,2012
bernie,0,0,99.0,2012
dog soldiers,0,0,105.0,2002
soldier's girl,0,0,112.0,2003
the endless summer,0,0,95.0,1966
laurence anyways,9500000,0,168.0,2012
the snowman,0,0,119.0,1982
a bridge too far,22000000,50750000,175.0,1977
wake in fright,0,0,109.0,1971
a most wanted man,15000000,31554855,122.0,2014
runaway train,9000000,7936012,98.0,1985
house of sand and fog,16500000,16942795,126.0,2003
behind the candelabra,23000000,15600000,118.0,2013
what maisie knew,6000000,1066471,99.0,2013
citizen x,0,0,105.0,1995
some kind of wonderful,0,18553948,95.0,1987
the phantom of the opera,70000000,154648887,143.0,1925
the phantom of the opera,0,0,143.0,1925
what if,11000000,7847000,98.0,2013
the doors,38000000,34416893,140.0,1991
the pink panther strikes again,6000000,33833201,103.0,1976
transsiberian,15000000,5926410,111.0,2008
house of games,0,2585639,102.0,1987
the crazies,20000000,54956140,101.0,2010
the crazies,275000,0,101.0,2010
atlantic city,7200000,12729678,104.0,1980
king of new york,1000000,2554476,103.0,1990
carnival of souls,30000,0,78.0,1962
the whistleblower,0,0,112.0,2010
dhoom 2,11000000,46396427,152.0,2006
harry brown,7300000,10329747,103.0,2009
ghost town,0,0,102.0,2008
friday the 13th,19000000,91379051,95.0,1980
friday the 13th,550000,59754601,95.0,1980
birdy,0,0,120.0,1984
death of a salesman,0,0,136.0,1985
who killed the electric car?,1000000,1678874,92.0,2006
breakdown,36000000,50159144,93.0,1997
the house of the devil,0,0,95.0,2009
magic mike,7000000,167221571,110.0,2012
draft day,27000000,28831145,110.0,2014
capitalism: a love story,20000000,17436509,127.0,2009
papillon,12000000,53267000,133.0,2017
phantasm,300000,11988469,89.0,1979
dark water,30000000,25473093,105.0,2002
southern comfort,0,0,106.0,1981
the snow walker,0,0,103.0,2003
sunshine cleaning,5000000,16174377,91.0,2008
the woman in black,17000000,127730736,95.0,2012
the woman in black,0,0,95.0,2012
behind the mask: the rise of leslie vernon,0,69136,92.0,2006
these final hours,0,0,87.0,2014
the man who fell to earth,1500000,0,139.0,1976
the monster squad,12000000,3769990,79.0,1987
rosencrantz & guildenstern are dead,0,0,117.0,1991
phenomena,3800000,0,116.0,1985
grey gardens,12000000,0,95.0,2009
grey gardens,0,0,95.0,2009
macbeth,0,13192457,113.0,2015
macbeth,0,0,113.0,2015
danny collins,10000000,10835752,106.0,2015
too big to fail,0,0,99.0,2011
bad taste,25710,0,91.0,1987
ballet shoes,0,0,85.0,2008
charlie bartlett,12000000,0,97.0,2007
explorers,25000000,9873044,109.0,1985
janis: little girl blue,0,0,103.0,2015
fat city,0,0,96.0,1972
the dressmaker,11930000,18340000,119.0,2015
the ninth gate,38000000,58401898,133.0,1999
game change,0,0,118.0,2012
penelope,15000000,0,104.0,2006
igby goes down,9000000,4777465,98.0,2002
the decline of western civilization part ii: the metal years,0,0,93.0,1988
"jeff, who lives at home",10000000,4417580,83.0,2011
the war zone,0,0,98.0,1999
the party,1500000,0,100.0,2017
stake land,650000,33245,98.0,2010
alive inside,0,0,78.0,2014
the hospital,0,0,103.0,1971
like crazy,250000,3542353,86.0,2011
internal affairs,0,27734391,115.0,1990
changing lanes,45000000,94935764,98.0,2002
nas: time is illmatic,0,0,74.0,2014
agora,70000000,39041505,127.0,2009
trees lounge,0,0,95.0,1996
suburbia,0,0,94.0,1984
suburbia,0,0,94.0,1984
the first time,0,0,95.0,2012
salmon fishing in the yemen,0,34564651,107.0,2012
battle of britain,12000000,0,132.0,1969
the tuskegee airmen,0,0,106.0,1995
support your local sheriff,0,0,92.0,1969
burn notice: the fall of sam axe,0,0,120.0,2011
the plague dogs,0,0,103.0,1982
wendy and lucy,200000,0,80.0,2008
rat race,48000000,85498534,112.0,2001
rivers and tides,0,0,90.0,2001
beneath hill 60,7347125,0,122.0,2010
recount,0,0,116.0,2008
dragonslayer,18000000,6000000,108.0,1981
lawn dogs,7000000,0,101.0,1997
reefer madness: the movie musical,0,0,112.0,2006
mardaani,0,0,113.0,2014
out of time,50000000,55495563,105.0,2003
d.o.a.,0,12706478,83.0,1950
the long riders,10000000,15795189,100.0,1980
kill the irishman,0,1188194,106.0,2011
mr. mom,0,64783827,91.0,1983
the falcon and the snowman,0,0,131.0,1985
eye of the needle,0,18000000,112.0,1981
avanti!,0,0,144.0,1972
a girl like her,0,0,91.0,2015
still mine,0,0,102.0,2012
why we fight,0,0,98.0,2005
bill & ted's bogus journey,0,0,93.0,1991
bones brigade: an autobiography,110,0,90.0,2012
the young and prodigious t.s. spivet,33000000,9494789,105.0,2013
the kentucky fried movie,600000,0,83.0,1977
the ninth configuration,0,0,118.0,1980
an american crime,2000000,0,98.0,2007
dick tracy,47000000,103738726,105.0,1990
coffy,500000,0,90.0,1973
we are legion: the story of the hacktivists,0,0,93.0,2012
the island,126000000,162949164,136.0,2006
neds,0,0,124.0,2010
the cutting edge,0,25105517,101.0,1992
meet the patels,0,0,88.0,2015
f/x,0,20603715,109.0,1986
the true cost,0,0,92.0,2015
liquid sky,0,0,112.0,1982
i capture the castle,0,0,113.0,2003
bully,0,480811,108.0,2001
bully,1100000,0,108.0,2001
the midnight meat train,15000000,3533227,98.0,2008
10 rillington place,0,0,111.0,1971
the man in the iron mask,0,0,132.0,1998
the man in the iron mask,0,0,132.0,1998
breakfast on pluto,0,0,128.0,2005
the big easy,0,0,102.0,1986
finders keepers,0,0,82.0,2015
finders keepers,0,0,82.0,2015
you're not you,0,11486,102.0,2014
that sugar film,0,0,90.0,2014
meatballs,0,0,94.0,1979
morvern callar,0,0,97.0,2002
the soloist,60000000,31720158,117.0,2009
class of 1984,4300000,0,98.0,1982
electrick children,0,0,96.0,2012
the first great train robbery,6000000,0,110.0,1978
conversations with other women,450000,973525,84.0,2006
james white,0,0,85.0,2015
next,70000000,18211013,96.0,2007
grave encounters,1000000,0,92.0,2011
spun,2000000,0,101.0,2002
a late quartet,0,1562546,105.0,2012
inferno,15000000,0,121.0,1980
inferno,3000000,0,121.0,1980
frequently asked questions about time travel,0,0,83.0,2009
the vanishing,0,0,107.0,2018
antarctica: a year on ice,1000000,0,91.0,2013
the ultimate gift,0,0,114.0,2006
alice sweet alice,0,0,107.0,1976
to end all wars,0,0,125.0,2001
the shooting,75000,0,82.0,1966
two hands,0,0,103.0,1999
savior,10000000,0,103.0,1998
young sherlock holmes,18000000,0,109.0,1985
narco cultura,0,0,103.0,2013
baby boom,0,0,110.0,1987
oddball,0,0,95.0,2015
ill manors,170000,0,121.0,2012
hollywood shuffle,0,0,78.0,1987
cutter's way,3000000,0,109.0,1981
the front,0,0,95.0,1976
across 110th street,0,0,102.0,1972
eden,0,65460,131.0,2012
eden,0,0,131.0,2012
little big man,15000000,31559552,139.0,1970
rabid,530000,0,107.0,1977
convoy,12000000,22765081,110.0,1978
the exorcist iii,0,39024251,110.0,1990
long weekend,0,0,97.0,1978
long weekend,0,0,97.0,1978
animal factory,0,0,94.0,2000
the prophecy,8,16,98.0,1995
the way of the gun,0,19125401,119.0,2000
soapdish,0,36489888,97.0,1991
big fan,250000,232732,88.0,2009
night owls,0,0,90.0,2015
robin hood,200000000,310669540,140.0,1922
robin hood,15000000,32056467,140.0,1922
palo alto,0,0,100.0,2014
the opposite of sex,5000000,5879254,105.0,1998
hidden agenda,0,1030938,108.0,1990
elizabethtown,57000000,52034889,123.0,2005
g.b.f.,0,0,92.0,2013
i spit on your grave,2000000,572809,108.0,2010
american gigolo,4800000,22743674,117.0,1980
something from nothing: the art of rap,0,288312,106.0,2012
the age of stupid,0,0,92.0,2009
two night stand,0,18612,86.0,2014
the four feathers,35000000,29882645,132.0,2002
the joneses,10000000,7022728,96.0,2010
the hornet's nest,0,0,93.0,2014
the house that dripped blood,0,0,102.0,1971
the big kahuna,7000000,3728888,90.0,2000
master of the universe,0,0,88.0,2013
airplane ii: the sequel,0,27150534,85.0,1982
puncture,0,68945,100.0,2011
shade,6800000,0,101.0,2003
saint ralph,0,0,98.0,2005
society,0,0,99.0,1989
stigmata,29000000,50041732,103.0,1999
"tomorrow, when the war began",27000000,16504936,103.0,2010
the poughkeepsie tapes,0,0,81.0,2007
home for the holidays,0,17519169,103.0,1995
the wild and wonderful whites of west virginia,0,0,86.0,2009
bellflower,17000,101236,106.0,2011
streetdance 3d,5773100,18144030,98.0,2010
life itself,0,0,117.0,2018
pantani: the accidental death of a cyclist,0,0,96.0,2014
biggie and tupac,0,0,108.0,2002
the grand seduction,12700000,3430018,113.0,2013
a man called horse,0,0,114.0,1970
nina forever,0,0,98.0,2015
hawking,0,0,90.0,2013
louder than bombs,11000000,0,109.0,2015
soaked in bleach,0,0,90.0,2015
the uninvited,0,41624046,87.0,2009
twins of evil,0,0,87.0,1971
welcome to me,0,0,87.0,2014
the collector,3400000,9444018,90.0,2009
vampire's kiss,2000000,725131,103.0,1988
foxy brown,500000,0,92.0,1974
cleanskin,0,0,108.0,2012
the boy,0,0,97.0,2016
the private lives of pippa lee,0,0,98.0,2009
evelyn,0,0,94.0,2002
geography club,0,0,84.0,2013
clear history,0,0,101.0,2013
fritz the cat,850000,0,78.0,1972
nightbreed,11000000,8862354,102.0,1990
the house of magic,34000000,0,85.0,2013
the words,6000000,13231461,102.0,2012
party monster,5000000,742898,98.0,2003
the brothers grimm,88000000,105316267,118.0,2005
the stuff,1700000,0,87.0,1985
chi-raq,0,0,127.0,2015
escobar: paradise lost,17000000,0,120.0,2014
shoot to kill,0,29300000,110.0,1988
into the blue,50000000,44434439,110.0,2005
the descent: part 2,0,0,94.0,2009
me without you,0,0,107.0,2001
tales of halloween,0,0,92.0,2015
battle in seattle,8000000,908847,99.0,2007
dark blue,15000000,9237470,118.0,2002
happythankyoumoreplease,0,215576,100.0,2011
bottle shock,5000000,4040588,110.0,2008
big nothing,0,0,86.0,2006
friday the 13th part 2,1250000,21722776,87.0,1981
the reef,0,0,94.0,2010
what richard did,0,0,88.0,2012
the perfect game,12500000,3878993,118.0,2010
the possession,14000000,85446075,92.0,2012
cecil b. demented,10000000,0,87.0,2000
tideland,12000000,0,120.0,2005
species,35000000,113000000,108.0,1995
once i was a beehive,0,732655,119.0,2015
shottas,200000,0,95.0,2002
the golden child,25000000,79817939,94.0,1986
kaante,0,0,150.0,2002
the suicide theory,0,0,98.0,2015
lady jane,8500000,0,136.0,1986
joe,4000000,2365467,117.0,1970
black sunday,0,0,87.0,1977
upside down,60000000,8106475,109.0,2012
hyena road,0,0,120.0,2015
the mechanic,40000000,51070807,93.0,1972
the mechanic,0,0,93.0,1972
the front page,4000000,0,101.0,1931
adore,16000000,318982,112.0,2013
nicholas and alexandra,0,0,183.0,1971
the sisterhood of night,0,0,104.0,2015
not suitable for children,0,0,97.0,2012
the foot fist way,79000,245000,85.0,2006
pathology,8000000,0,95.0,2008
parkland,10000000,653651,93.0,2013
some guy who kills people,300000,0,97.0,2011
good dick,0,0,86.0,2008
the keeping room,0,0,95.0,2014
100 bloody acres,0,0,91.0,2012
goya's ghosts,50000000,9448082,113.0,2006
the poker house,0,0,93.0,2008
de-lovely,20000000,0,125.0,2004
afternoon delight,0,0,98.0,2013
cuban fury,0,0,98.0,2014
body bags,0,0,91.0,1993
gone in 60 seconds,0,0,118.0,1974
super high me,0,0,94.0,2007
the greatest story ever told,20000000,12000000,260.0,1965
the summit,0,0,95.0,2012
ashby,0,0,100.0,2015
northern soul,0,0,102.0,2014
"new york, i love you",14700000,8049666,103.0,2008
undertow,0,143597,71.0,2004
life of a king,0,0,100.0,2013
paint your wagon,0,0,164.0,1969
essential killing,3167000,0,83.0,2010
creation,0,0,108.0,2009
q,0,0,103.0,1982
night of the demons,10000000,0,90.0,1988
night of the demons,1200000,3109904,90.0,1988
boy wonder,0,0,93.0,2010
blue chips,0,0,108.0,1994
interview,0,0,105.0,2007
kites,0,0,123.0,2010
mr. nice,0,850994,121.0,2010
gulliver's travels,112000000,237382724,85.0,1939
