movie_name,budget,revenue,runtime,year
gulliver's travels,28000000,0,85.0,1939
bride of re-animator,2000000,0,96.0,1990
1492: conquest of paradise,47000000,7191399,154.0,1992
the 51st state,28,0,93.0,2001
sirens,0,7770731,98.0,1994
the heart is deceitful above all things,74050,176153,98.0,2004
goin' south,0,0,105.0,1978
wake wood,0,0,90.0,2011
paper man,0,0,110.0,2009
double impact,15000000,30102717,110.0,1991
creepshow 2,3500000,14000000,92.0,1987
life,12000000,0,104.0,2015
life,0,0,104.0,2015
life,80000000,73345029,104.0,2015
the cat's meow,7000000,3646994,114.0,2001
falcon rising,0,0,103.0,2014
from time to time,0,0,92.0,2010
the portrait of a lady,0,3692836,144.0,1996
blue hawaii,0,0,102.0,1961
stop-loss,25000000,11207130,112.0,2008
absolutely anything,0,5189646,85.0,2015
chopping mall,800000,0,77.0,1986
felony,0,0,105.0,2014
red lights,14000000,13551174,114.0,2012
test,0,0,101.0,2013
twilight,37000000,392616625,122.0,1998
twilight,0,0,122.0,1998
bravetown,0,0,112.0,2015
the alibi,0,0,90.0,2006
feast of love,0,5741608,97.0,2007
humanoids from the deep,0,0,80.0,1980
letters to god,0,0,110.0,2010
at middleton,2500000,0,99.0,2013
flashbacks of a fool,0,1107542,109.0,2008
bmx bandits,980385,0,88.0,1983
in the electric mist,0,0,117.0,2009
hands of the ripper,0,0,85.0,1971
alex of venice,0,0,86.0,2015
kurt & courtney,0,0,95.0,1998
the slumber party massacre,0,0,77.0,1982
the quiet,900000,381420,96.0,2005
zombeavers,0,14947,77.0,2014
23 blast,0,0,98.0,2014
heartburn,0,0,108.0,1986
big ass spider!,0,0,80.0,2013
book of blood,0,0,100.0,2009
little secrets,0,0,96.0,2001
necessary roughness,0,0,108.0,1991
serenity,39000000,38869464,106.0,2019
losing isaiah,17000000,7603766,111.0,1995
killers,75000000,98159963,100.0,2010
mr. pip,0,0,116.0,2012
art school confidential,0,0,102.0,2006
hemingway & gellhorn,19500000,0,155.0,2012
school of life,0,0,116.0,2017
the baytown outlaws,4000000,0,98.0,2012
love the coopers,17000000,24000000,107.0,2015
switchback,37000000,6482195,118.0,1997
hatchet iii,0,0,81.0,2013
the phantom,0,0,100.0,1996
the phantom,45000000,17300889,100.0,1996
phantasm iii: lord of the dead,2500000,0,91.0,1994
the million dollar hotel,8000000,0,122.0,2000
isolation,5000000,0,95.0,2005
ted bundy,0,0,99.0,2002
a.c.o.d.,0,175705,88.0,2013
the funhouse massacre,0,0,90.0,2015
the relic,60000000,33956608,110.0,1997
the double,0,200406,180.0,2011
the double,17000000,3696232,180.0,2011
mad money,0,0,104.0,2008
tracers,11000000,1863315,94.0,2015
wassup rockers,0,634074,111.0,2005
jolene,0,0,121.0,2008
frankie & alice,0,693181,101.0,2010
sharknado,1000000,0,86.0,2013
mambo italiano,4361898,3031801,88.0,2003
young ones,0,0,100.0,2014
rock-a-doodle,18000000,11657385,74.0,1991
about alex,0,0,99.0,2014
eating out,50000,0,90.0,2004
the saratov approach,0,0,107.0,2013
extinction,0,0,95.0,2015
maniac cop 2,4000000,0,90.0,1990
edmond,10,0,110.0,2005
battle beyond the stars,2000000,11000000,104.0,1980
ooops! noah is gone...,6000000,0,87.0,2015
wilderness,0,0,93.0,2006
cesar chavez,10000000,0,102.0,2014
delirious,0,0,96.0,1991
the comedy,0,0,95.0,2012
spread,0,12032983,97.0,2009
dead birds,1500000,0,91.0,2005
open grave,0,0,102.0,2013
jennifer eight,20000000,11390479,124.0,1992
art & copy,0,0,89.0,2009
asylum,22000000,0,99.0,1972
asylum,0,0,99.0,1972
the babysitters,0,44852,88.0,2007
raw deal,8500000,16209459,106.0,1986
joshua,0,719968,106.0,2002
beowulf & grendel,0,92076,103.0,2005
frankenstein's army,0,0,84.0,2013
a little bit of heaven,0,1296937,106.0,2011
madame bovary,0,0,118.0,2015
hanover street,0,0,109.0,1979
the quiet ones,200000,17834867,98.0,2014
henry's crime,12000000,204940,108.0,2010
the motel life,0,0,85.0,2012
the town that dreaded sundown,0,0,90.0,1976
the town that dreaded sundown,0,0,90.0,1976
canadian bacon,11000000,178104,91.0,1995
in secret,0,0,107.0,2013
forbidden world,0,0,77.0,1982
hatchet ii,2500000,52604,85.0,2010
breakin' 2: electric boogaloo,0,0,94.0,1984
fear x,0,0,91.0,2003
the english teacher,0,104810,93.0,2013
low down,0,0,114.0,2014
assault on wall street,0,0,99.0,2013
madman,0,0,88.0,1981
a guy thing,20000000,17432163,101.0,2003
terror train,3500000,0,97.0,1980
down to earth,0,0,87.0,2001
passion,30000000,0,127.0,2012
f/x2,16400000,0,108.0,1991
the calling,0,0,108.0,2014
leviathan,0,0,98.0,1989
leviathan,0,15704614,98.0,1989
casino jack,12500000,1083683,108.0,2010
khumba,20000000,27187375,85.0,2013
regression,0,17671101,106.0,2015
powder blue,0,0,106.0,2009
hello mary lou: prom night ii,0,2683519,97.0,1987
violet & daisy,0,0,88.0,2011
half light,0,0,110.0,2006
left behind,16000000,19682924,110.0,2000
left behind,0,0,110.0,2000
cbgb,0,40400,102.0,2013
the oblong box,175000,0,96.0,1969
c.h.u.d.,1250000,3412497,88.0,1984
the world made straight,0,0,119.0,2015
phil spector,0,0,92.0,2013
the weight of water,16000000,109130,114.0,2000
attack of the killer tomatoes!,90000,0,83.0,1978
another happy day,4000000,355688,119.0,2011
bad ass,0,0,90.0,2012
sharknado 2: the second one,0,0,95.0,2014
flowers in the attic,0,0,86.0,1987
flowers in the attic,0,0,86.0,1987
maya the bee movie,0,0,89.0,2014
plush,0,0,99.0,2013
bio-dome,15000000,0,88.0,1996
so undercover,0,0,94.0,2012
cavemen,0,0,88.0,2013
grave encounters 2,0,0,95.0,2012
the devil's violinist,0,11294,122.0,2013
unfinished business,35000000,14431253,91.0,2015
blueberry,53000000,0,124.0,2004
robot overlords,21000000,0,90.0,2015
tower block,0,0,90.0,2012
bait,30000000,0,93.0,2000
bait,35000000,0,93.0,2000
dead heat,5000000,0,86.0,1988
walt before mickey,0,0,107.0,2015
final girl,0,0,90.0,2015
wild bill,0,0,98.0,1995
pressure,0,0,91.0,2015
the girl,0,0,91.0,2012
walter,700000,0,94.0,2015
swimfan,8500000,0,85.0,2002
anguish,0,0,86.0,2015
the adventurer: the curse of the midas box,25000000,6399,100.0,2013
the ladies man,24000000,13700000,84.0,2000
the ladies man,0,0,84.0,2000
good,0,0,92.0,2008
strangerland,10000000,17472,112.0,2015
hick,0,0,99.0,2011
almost an angel,0,0,95.0,1990
blood and chocolate,0,0,98.0,2007
the ultimate life,0,0,105.0,2013
heaven,11000000,0,88.0,1987
song one,6000000,32251,86.0,2015
sassy pants,0,0,88.0,2012
strange wilderness,0,6575282,87.0,2008
class of nuke 'em high,2000000,0,85.0,1986
a good marriage,0,0,102.0,2014
home of the brave,12000000,0,106.0,2006
a little trip to heaven,12000000,0,98.0,2005
the chaperone,0,0,103.0,2011
air,0,0,95.0,2015
age of heroes,0,0,90.0,2011
as i lay dying,0,0,110.0,2013
and while we were here,0,0,83.0,2013
yellowbrickroad,500000,0,98.0,2010
black moon rising,0,6637565,100.0,1986
riders,0,0,83.0,2002
transylvania 6-5000,0,0,93.0,1985
shine,0,0,105.0,2017
alien trespass,0,0,90.0,2009
house arrest,0,0,108.0,1996
crocodile dundee in los angeles,21150000,39438674,92.0,2001
a little help,0,0,109.0,2010
3 nights in the desert,0,0,90.0,2014
women in trouble,3000000,18097,92.0,2009
boys of abu ghraib,0,0,102.0,2014
the sand,0,0,84.0,2015
they wait,0,0,99.0,2007
dirty,3000000,0,97.0,2005
the return of swamp thing,0,192816,88.0,1989
sharknado 3: oh hell no!,0,0,93.0,2015
child of god,0,0,104.0,2014
the inhabitants,0,0,90.0,2015
the pebble and the penguin,28000000,3983912,74.0,1995
arthur newman,0,0,93.0,2012
chapter 27,0,0,84.0,2007
harbinger down,0,0,82.0,2015
new rose hotel,0,0,93.0,1999
bless the child,40000000,0,107.0,2000
are you here,0,0,114.0,2013
postman pat: the movie,0,0,88.0,2014
bad kids go to hell,0,0,91.0,2012
cottage country,0,0,91.0,2013
starcrash,0,0,92.0,1978
eichmann,8000000,0,122.0,2007
home sweet hell,3000000,0,98.0,2015
the living,500000,0,89.0,2014
hansel and gretel get baked,4500000,0,86.0,2013
loverboy,0,0,99.0,2005
loverboy,0,3960327,99.0,2005
my boss's daughter,14000000,0,86.0,2003
postal,0,0,100.0,2007
chasers,0,1596687,102.0,1994
man about town,0,0,96.0,2006
dead man running,0,0,92.0,2009
fled,25000000,17193231,98.0,1996
lucky numbers,65000000,0,105.0,2000
the statement,0,0,120.0,2003
carpool,17000000,0,89.0,1996
chain letter,0,0,88.0,2010
the lookalike,0,0,100.0,2014
hellbenders,0,0,90.0,2013
anastasia,53000000,139804348,94.0,1997
happily n'ever after,0,0,75.0,2006
the dinosaur project,0,0,83.0,2012
paradise,0,0,100.0,2013
the benefactor,0,0,93.0,2015
double dragon,3500000,2341309,96.0,1994
kickin' it old skool,0,0,108.0,2007
fresh,0,0,114.0,2009
free ride,0,0,86.0,2013
the romantics,4500000,123820,95.0,2010
sparkle,14000000,24637469,116.0,2007
jinn,0,149337,97.0,2014
the babymakers,0,0,95.0,2012
wild horses,0,0,100.0,2015
under the bed,0,0,87.0,2012
surf nazis must die,0,0,83.0,1987
beneath,89,0,90.0,2013
beneath,0,0,90.0,2013
accidental love,26000000,0,100.0,2015
antisocial,0,0,116.0,2013
"silent night, deadly night part 2",250000,154323,88.0,1987
miss conception,0,0,104.0,2008
bloodrayne,25000000,2405420,95.0,2005
nightlight,0,0,85.0,2015
teen wolf too,0,0,95.0,1987
amnesiac,3000000,0,90.0,2015
i am here,0,0,97.0,2014
passion play,15000000,0,94.0,2011
club life,0,4444,87.0,2015
age of the dragons,5000000,0,91.0,2011
mega piranha,0,0,92.0,2010
the lion king,45000000,788241776,118.0,1994
toy story,30000000,361958736,81.0,1995
up,175000000,731342744,96.0,2009
guardians of the galaxy,170000000,773312399,121.0,2014
finding nemo,94000000,864625978,100.0,2003
coco,0,0,105.0,2017
toy story 3,200000000,1063171911,103.0,2010
"monsters, inc.",115000000,562816256,92.0,2001
star wars: the force awakens,200000000,2068178225,138.0,2015
the princess bride,16000000,30857814,98.0,1987
ratatouille,150000000,623722818,111.0,2007
captain america: the winter soldier,170000000,714766572,136.0,2014
aladdin,28000000,504050219,128.0,1992
toy story 2,90000000,485015179,92.0,1999
the incredibles,92000000,631442092,115.0,2004
pirates of the caribbean: the curse of the black pearl,140000000,655011224,143.0,2003
big hero 6,165000000,652105443,102.0,2014
doctor strange,0,0,115.0,2016
frozen,0,3065860,102.0,2013
frozen,150000000,1274219009,102.0,2013
the nightmare before christmas,18000000,75634409,76.0,1993
tangled,260000000,591794936,100.0,2010
wreck-it ralph,165000000,471222889,101.0,2012
ant-man,130000000,518602163,117.0,2015
avengers: age of ultron,280000000,1405035767,141.0,2015
mary poppins,6000000,102272727,139.0,1964
who framed roger rabbit,70000000,329803958,104.0,1988
mulan,90000000,304320254,115.0,1998
iron man 3,200000000,1215439994,130.0,2013
the sound of music,8200000,163214286,172.0,1965
ice age,59000000,383257136,81.0,2002
cars,120000000,461983149,117.0,2006
monsters university,200000000,743559607,104.0,2013
a bug's life,120000000,363398565,95.0,1998
the jungle book,0,0,106.0,1967
the jungle book,4000000,205843612,106.0,1967
remember the titans,30000000,136706683,113.0,2000
brave,185000000,538983207,93.0,2012
the simpsons movie,75000000,527068851,87.0,2007
the emperor's new groove,100000000,169327687,78.0,2000
the straight story,10000000,0,112.0,1999
one hundred and one dalmatians,4000000,215880014,79.0,1961
pinocchio,0,0,120.0,1940
thor: the dark world,170000000,479765000,112.0,2013
lilo & stitch,80000000,145771527,85.0,2002
pirates of the caribbean: dead man's chest,200000000,1065659812,151.0,2006
alice in wonderland,200000000,1025467110,108.0,1951
alice in wonderland,21000000,0,108.0,1951
alice in wonderland,0,0,108.0,1951
peter pan,100000000,121975011,113.0,1953
peter pan,0,0,113.0,1953
"the chronicles of narnia: the lion, the witch and the wardrobe",180000000,748806957,143.0,2005
"the chronicles of narnia: the lion, the witch and the wardrobe",0,0,143.0,2005
miracle on 34th street,0,46264384,96.0,1947
pirates of the caribbean: at world's end,300000000,961000000,169.0,2007
the many adventures of winnie the pooh,0,0,74.0,1977
star wars: episode ii - attack of the clones,120000000,649398328,142.0,2002
mickey's christmas carol,3000000,21000000,26.0,1983
star wars: episode i - the phantom menace,115000000,924317558,136.0,1999
cool runnings,14000000,154864401,98.0,1993
the parent trap,0,0,128.0,1998
the parent trap,0,0,128.0,1998
the muppet christmas carol,0,27281507,85.0,1992
treasure planet,140000000,109578115,95.0,2002
the fox and the hound,12000000,29800000,83.0,1981
holes,20000000,0,117.0,2003
pete's dragon,10000000,0,102.0,2016
the good dinosaur,175000000,331926147,93.0,2015
frankenweenie,39000000,81491068,87.0,2012
frankenweenie,0,0,87.0,2012
tron,17000000,33000000,125.0,1982
winnie the pooh,30000000,14460000,104.0,2011
tron: legacy,170000000,400062763,125.0,2010
the sword in the stone,0,0,79.0,1963
the aristocats,4000000,55675257,78.0,1970
homeward bound: the incredible journey,0,0,84.0,1993
the chronicles of narnia: prince caspian,225000000,419651413,150.0,2008
the great mouse detective,14000000,82424789,74.0,1986
flight of the navigator,0,18564613,90.0,1986
james and the giant peach,38000000,28921264,79.0,1996
willow,35000000,57269863,126.0,1988
meet the robinsons,150000000,169332978,95.0,2007
fantasia 2000,80000000,90874570,75.0,1999
tinker bell,48000000,0,78.0,2008
the rescuers,1200000,71215869,78.0,1977
eight below,40000000,120455994,120.0,2006
invincible,0,57806952,137.0,2006
sister act,31000000,231605150,100.0,1992
john carter,260000000,284139100,132.0,2012
freaky friday,26000000,110230332,97.0,2003
freaky friday,0,0,97.0,2003
the santa clause,22000000,189833357,97.0,1994
descendants,0,0,112.0,2015
"honey, i shrunk the kids",32000000,222724172,93.0,1989
phineas and ferb the movie: across the 2nd dimension,0,0,78.0,2011
pirates of the caribbean: on stranger tides,380000000,1021683000,137.0,2011
the bfg,0,0,117.0,2016
the princess diaries,37000000,165335153,111.0,2001
national treasure: book of secrets,130000000,457363168,124.0,2007
ducktales: the movie - treasure of the lost lamp,0,0,74.0,1990
a goofy movie,0,35348597,78.0,1995
the greatest game ever played,25000000,15431177,120.0,2005
tinker bell and the lost treasure,0,0,81.0,2009
bedknobs and broomsticks,20000000,0,117.0,1971
hocus pocus,28000000,39514713,96.0,1993
secretariat,35000000,60251371,123.0,2010
muppet treasure island,0,34327391,99.0,1996
the rescuers down under,37931000,27931461,77.0,1990
the rocketeer,42000000,62000000,108.0,1991
high school musical,4200000,0,98.0,2006
atlantis: the lost empire,120000000,186053725,95.0,2001
the great muppet caper,0,0,97.0,1981
teen beach movie,0,0,110.0,2013
journey to the center of the earth,0,0,93.0,1959
journey to the center of the earth,45000000,101702060,93.0,1959
pollyanna,0,0,134.0,1960
high school musical 2,0,7000000,104.0,2007
halloweentown,0,0,84.0,1998
brother bear,100000000,250,85.0,2003
millions,0,6584159,98.0,2004
muppets most wanted,50000000,80383113,107.0,2014
the journey of natty gann,0,2135577,101.0,1985
secret of the wings,0,0,75.0,2012
cars 2,200000000,559852396,106.0,2011
tinker bell and the great fairy rescue,0,0,76.0,2010
adventures in babysitting,0,34368475,102.0,2016
dinosaur,127500000,354248063,82.0,2000
oliver & company,0,0,74.0,1988
monkey kingdom,0,16661077,81.0,2015
that darn cat!,0,0,116.0,1965
african cats,0,15240456,89.0,2011
newsies,15000000,0,121.0,1992
tuck everlasting,0,0,90.0,2002
the love bug,0,0,108.0,1968
the love bug,0,0,108.0,1968
high school musical 3: senior year,0,0,112.0,2008
return to oz,25000000,11137801,113.0,1985
blackbeard's ghost,0,0,106.0,1968
chimpanzee,0,0,78.0,2012
the absent-minded professor,0,0,92.0,1961
camp rock,0,0,94.0,2008
pooh's heffalump movie,0,0,68.0,2005
turner & hooch,0,71079915,97.0,1989
princess protection program,0,0,90.0,2009
diary of a wimpy kid,15000000,75700498,120.0,2010
the odd life of timothy green,0,51854875,105.0,2012
splash,8000000,69821334,111.0,1984
the princess diaries 2: royal engagement,40000000,95149435,113.0,2004
the black cauldron,25000000,21288692,80.0,1985
the game plan,22000000,147880543,110.0,2007
cinderella iii: a twist in time,8000000,0,74.0,2007
waking sleeping beauty,0,80,86.0,2009
the tigger movie,30000000,45554533,77.0,2000
escape to witch mountain,0,20000000,97.0,1975
101 dalmatians,54000000,320689294,103.0,1996
the last song,0,0,107.0,2010
george of the jungle,55000000,0,92.0,1997
the santa clause 2,65000000,172855065,104.0,2002
heavyweights,0,17689177,100.0,1995
ice princess,25000000,27645491,98.0,2005
bedtime stories,80000000,212874442,99.0,2008
cheaper by the dozen,40000000,190212113,98.0,2003
an extremely goofy movie,0,0,79.0,2000
twitches,0,0,86.0,2005
iron will,0,0,108.0,1994
aladdin and the king of thieves,0,0,81.0,1996
piglet's big movie,0,0,75.0,2003
because of winn-dixie,14000000,32645546,106.0,2005
mickey's once upon a christmas,0,0,66.0,1999
deep blue,0,0,105.0,2003
red tails,58000000,50365377,125.0,2012
lilo & stitch 2: stitch has a glitch,0,0,68.0,2005
doctor dolittle,71000000,294456605,85.0,1998
doctor dolittle,18000000,9000000,85.0,1998
brother bear 2,0,0,74.0,2006
camp rock 2: the final jam,0,0,97.0,2010
recess: school's out,10000000,44460850,82.0,2001
the adventures of huck finn,0,0,108.0,1993
big business,0,0,97.0,1988
bambi ii,0,0,75.0,2006
the cheetah girls,0,0,100.0,2003
hannah montana: the movie,35000000,155545279,102.0,2009
herbie rides again,0,0,88.0,1974
the apple dumpling gang,0,0,100.0,1975
101 dalmatians ii: patch's london adventure,0,0,74.0,2003
mighty joe young,90000000,0,114.0,1998
thumbelina,28000000,11373501,86.0,1994
the lizzie mcguire movie,17000000,55534455,94.0,2003
the cat from outer space,0,0,104.0,1978
rookie of the year,0,53579269,103.0,1993
sister act 2: back in the habit,38000000,57319029,107.0,1993
homeward bound ii: lost in san francisco,0,32709423,88.0,1996
jump in!,0,0,85.0,2007
the black hole,0,0,98.0,1979
the black hole,3500000,0,98.0,1979
the black hole,20000000,35841901,98.0,1979
lady and the tramp ii: scamp's adventure,0,0,69.0,2001
around the world in 80 days,110000000,72178895,120.0,2004
flubber,80000000,177977226,93.0,1997
the return of jafar,0,0,69.0,1994
aliens of the deep,0,0,100.0,2005
"mickey, donald, goofy: the three musketeers",0,0,68.0,2004
the little mermaid: ariel's beginning,0,0,77.0,2008
pooh's grand adventure: the search for christopher robin,0,0,76.0,1997
jack,45000000,58620973,122.0,1996
return to never land,20000000,109862682,72.0,2002
the shaggy dog,50000000,61112916,104.0,1959
herbie goes to monte carlo,0,0,105.0,1977
home on the range,110000000,103951461,76.0,2004
the little mermaid ii: return to the sea,0,0,75.0,2000
the cheetah girls: one world,0,0,90.0,2008
leroy & stitch,0,0,73.0,2006
herbie fully loaded,50000000,66002004,101.0,2005
a wrinkle in time,0,0,109.0,2018
benji the hunted,0,0,88.0,1987
the even stevens movie,0,0,93.0,2003
mars needs moms,150000000,38992758,88.0,2011
sharpay's fabulous adventure,0,0,90.0,2011
home alone 3,32000000,79082515,102.0,1997
beauty and the beast: the enchanted christmas,0,0,72.0,1997
stitch! the movie,0,0,60.0,2003
babes in toyland,0,0,106.0,1961
g-force,150000000,292817841,88.0,2009
snow dogs,33000000,0,99.0,2002
dr. dolittle 2,70000000,176104344,87.0,2001
camp nowhere,0,0,96.0,1994
honey i blew up the kid,40000000,58662452,89.0,1992
the computer wore tennis shoes,0,0,91.0,1969
102 dalmatians,85000000,183611771,100.0,2000
the santa clause 3: the escape clause,0,84500122,97.0,2006
return from witch mountain,0,16393000,95.0,1978
prom,8000000,10130000,104.0,2011
the wild,80000000,37384046,117.0,2006
valiant,35000000,19478106,76.0,2005
the haunted mansion,90000000,182290266,99.0,2003
jungle 2 jungle,0,0,105.0,1997
hannah montana & miley cyrus: best of both worlds concert,0,0,74.0,2008
tom and huck,0,0,97.0,1995
pocahontas ii: journey to a new world,0,0,72.0,1998
the fox and the hound 2,24000000,0,69.0,2006
"honey, we shrunk ourselves",7000000,0,74.0,1997
the jungle book 2,20000000,135680000,72.0,2003
i'll be home for christmas,30000000,0,86.0,1998
confessions of a teenage drama queen,15000000,29331068,89.0,2004
the brave little toaster to the rescue,0,0,74.0,1997
blank check,13000000,0,93.0,1994
cinderella ii: dreams come true,5000000,0,73.0,2002
belle's magical world,0,0,92.0,1998
tarzan & jane,0,0,75.0,2002
operation dumbo drop,0,0,107.0,1995
herbie goes bananas,0,0,100.0,1980
first kid,0,0,101.0,1996
college road trip,0,68397662,83.0,2008
the hunchback of notre dame ii,0,0,68.0,2002
jonas brothers: the concert experience,0,0,76.0,2009
inspector gadget 2,80000000,0,89.0,2003
doug's 1st movie,0,0,77.0,1999
a kid in king arthur's court,0,0,89.0,1995
george of the jungle 2,0,0,87.0,2003
kazaam,20000000,0,93.0,1996
